ID,Prediction
645,186
624,147
132,69
2751,152
1625,152
245,53
271,120
1202,96
2538,192
703,35
2320,25
3374,93
4255,91
3267,128
3839,49
1407,173
1128,152
135,156
3448,79
2823,186
2044,89
2841,147
1726,73
2087,77
222,27
3731,131
1981,106
1252,167
3587,87
2722,50
3799,56
838,87
2839,93
326,61
1558,36
3605,159
1868,104
534,109
1269,127
1176,172
82,99
1688,158
4246,77
1648,31
467,186
3144,80
3187,172
2833,123
704,35
1497,62
953,122
152,96
40,150
1164,152
1260,50
1805,106
1178,88
2038,138
1710,67
1563,156
1198,158
2025,72
3468,143
495,177
126,55
1056,52
2294,49
1197,94
2076,114
3217,13
1430,76
1526,163
1727,79
2167,182
2585,177
2326,173
3988,99
4129,155
1954,188
3219,188
1094,26
2900,159
840,80
2881,146
625,11
2045,118
446,48
1157,47
2170,120
385,11
23,111
2251,4
451,52
4118,64
187,122
64,80
2421,66
3826,144
3135,14
3644,67
769,163
2593,36
916,70
689,195
241,31
665,152
3215,50
201,79
1779,40
2715,189
120,86
2394,69
2330,13
1608,67
4073,48
95,2
2825,158
3958,55
2148,57
3973,88
434,148
3937,180
539,183
59,77
1776,35
2602,121
3093,129
3600,200
3497,13
3760,134
3819,112
2037,158
4192,85
66,90
4121,44
109,198
278,184
321,93
476,26
2477,50
1031,189
335,176
3641,102
3113,195
988,150
2110,87
2483,195
3489,35
1367,70
965,184
2497,152
2049,143
3071,14
3250,27
1215,109
478,10
714,55
2001,134
622,131
1436,70
2146,159
1820,132
1063,69
445,173
3501,172
3750,112
3785,172
537,111
2227,114
1046,14
1451,63
3987,93
2130,21
3266,91
2980,13
1448,76
760,139
480,198
3902,14
196,55
2442,81
2890,10
2139,176
1597,171
3884,185
4261,172
3002,197
1995,10
3907,59
4161,140
3162,4
4167,177
3169,38
2936,127
1524,50
3060,94
309,158
3529,102
248,172
2202,120
2090,77
263,110
2274,106
3242,139
1258,13
968,70
2181,62
3931,122
348,86
619,180
1847,81
2240,172
1317,21
1131,137
2246,123
1549,76
2292,77
1484,137
649,53
1032,13
3371,120
1543,62
2933,87
2806,45
3872,120
2639,156
4311,146
2268,198
2959,155
3183,62
4177,123
3152,182
1305,122
753,46
1600,133
3561,40
818,198
3235,142
3717,162
1666,112
3418,91
1766,134
2380,55
334,176
1280,66
409,148
711,180
4231,174
2501,93
1210,167
1020,193
2136,162
1584,31
2428,66
1092,95
2365,120
415,31
2801,98
872,121
1889,182
3625,180
4000,189
3452,66
7,62
2309,165
1239,53
3218,193
1039,185
1076,52
2807,48
1819,54
4262,13
1084,147
2078,171
3759,68
3795,171
2023,83
4068,95
3628,140
3887,31
4172,158
774,122
3139,185
4076,85
2738,163
3271,155
543,42
1388,49
1256,13
3720,159
2125,63
616,150
2287,46
875,167
3849,10
3455,21
3582,183
3200,52
1222,102
3290,54
3372,80
699,80
1471,76
515,162
3336,35
475,74
3049,145
1231,45
1229,146
2104,158
832,30
4190,143
83,172
2017,165
3055,170
4033,4
1138,170
35,31
479,129
1072,186
1955,175
1353,114
4086,88
2944,52
2506,108
3709,155
1936,21
1925,156
1967,188
3285,81
1626,140
2578,61
1002,199
3167,82
3159,83
2208,50
1803,99
3130,104
228,93
3426,198
1398,110
2735,186
523,139
340,56
4187,71
4152,89
464,49
3033,48
2592,165
3353,1
984,180
2874,85
3580,38
3125,35
2810,25
217,57
2033,195
3207,100
1351,140
1562,93
4227,103
462,150
613,137
550,51
3282,50
1704,110
2673,29
2066,27
939,123
1455,26
505,165
2008,123
1217,154
4313,42
162,31
3491,114
3429,102
1871,26
713,99
4122,110
4123,92
583,108
3458,154
831,82
1515,176
2759,182
675,67
2282,123
2897,143
3085,104
2625,136
609,164
1466,200
3038,29
2855,88
642,55
2020,68
3642,147
668,183
3029,123
4277,47
584,155
768,30
2551,56
1773,133
3542,139
3301,156
2925,59
3042,95
3627,4
3054,104
3007,57
1743,199
1548,4
1189,112
2869,51
439,25
1755,83
1223,180
1318,159
2708,111
785,11
652,26
590,83
1162,29
357,62
659,94
1953,152
1715,156
1173,156
1015,127
2562,44
1810,188
2451,63
465,158
3045,183
481,184
1091,123
2661,123
1042,90
139,175
608,72
3990,154
4037,155
1809,111
1224,96
3868,142
4044,189
2618,132
2005,140
2400,111
1161,189
779,164
867,111
3757,127
3352,74
1438,62
3435,195
2426,130
1267,66
2575,63
1892,146
1141,38
2524,123
533,102
572,143
1818,82
1396,87
3961,131
3386,30
1143,136
2267,158
3381,189
3459,21
2029,192
4276,66
1749,186
1746,95
3230,147
2804,127
2609,1
925,69
508,59
2902,77
156,55
3180,129
681,71
224,70
1843,77
300,173
4226,176
1403,72
851,40
3633,173
1681,114
1533,13
3030,148
2865,72
4094,70
1377,198
1137,90
2353,67
1933,197
3380,93
3213,59
4241,163
1113,139
2787,106
404,68
1693,72
1283,42
746,67
3879,155
3015,130
4107,142
3596,170
683,154
3591,112
2552,167
1085,197
1855,155
2190,29
3765,176
2677,61
1338,199
158,80
3420,72
987,165
1795,25
90,172
2667,50
2913,191
629,82
729,67
3136,68
1475,50
1646,49
1010,61
2349,148
4083,133
2695,156
3378,116
2457,70
3535,146
3275,93
542,165
3953,83
778,155
821,195
343,88
1122,38
5,10
4174,14
3593,121
2082,139
1230,174
2642,136
3629,191
554,4
623,98
1284,112
1520,53
1118,195
3755,92
4112,137
3909,95
1884,72
2646,44
381,56
1975,91
1205,154
2089,152
762,69
3754,4
1850,146
453,170
1896,171
430,123
3391,46
1568,171
243,134
2086,143
4224,50
1944,164
1686,50
1580,48
31,142
3043,104
2621,111
3073,86
2252,10
3161,197
1479,104
3742,83
1292,154
2479,108
2322,61
1672,162
1144,27
3259,98
74,145
809,150
3735,112
4189,35
2744,152
1088,132
2511,91
485,90
3001,77
1368,138
208,70
1233,156
2753,95
1736,88
556,170
3929,114
460,161
2060,14
1849,48
1120,182
3467,55
3220,128
1328,90
1240,36
122,49
2169,175
1676,55
2726,127
2898,120
1358,128
1902,66
2332,188
1947,139
1650,133
3850,195
3315,29
2059,109
1299,96
2111,47
2460,174
442,93
3399,138
3983,82
2218,176
2652,129
1687,199
3761,14
3465,174
1343,155
1163,191
1309,102
3434,45
431,85
12,167
1877,106
2809,148
744,143
2989,62
950,185
932,47
3892,63
3276,127
2622,183
1446,62
3070,193
1098,21
4148,184
4028,61
1321,79
2430,57
4160,77
1835,53
4289,195
1248,103
4315,165
2263,198
1560,145
4141,99
1290,142
2040,133
1411,46
2071,132
3932,103
2916,44
4301,184
4125,136
1011,121
3323,69
4237,13
77,197
2862,131
3855,200
3238,82
272,89
3845,68
153,87
2047,67
2381,173
2605,13
3469,87
3934,186
1728,79
555,108
1488,93
3037,76
1313,159
3342,189
1456,132
1971,92
801,191
2760,30
3676,188
1619,108
3326,64
3776,182
520,138
4239,116
1038,177
3679,36
298,81
1078,92
1445,14
3099,63
1812,35
1959,114
3090,139
2967,112
1363,195
1350,197
1306,152
994,112
1725,89
3702,186
2697,182
1777,70
2647,94
3166,184
2948,191
633,172
1401,134
1493,198
3258,85
2048,192
688,98
3193,158
2800,158
3571,118
305,52
511,142
1253,148
3528,99
3234,74
2289,52
2311,192
1119,104
1789,59
657,156
1170,72
3476,192
3398,143
3783,81
2172,143
2305,184
332,134
3890,192
1300,192
1480,139
264,66
3701,177
4020,129
4069,31
2212,148
2254,38
986,27
3397,56
4308,81
3805,85
4067,143
1512,72
1364,41
4018,54
3924,35
3786,128
864,66
1579,54
80,59
2166,150
2572,61
420,57
529,99
1439,99
3298,89
3197,165
1452,154
983,11
1617,161
1873,25
56,25
2676,136
2358,90
3630,81
253,26
636,114
2496,108
3733,68
4134,137
3359,85
4017,46
2847,56
3360,127
2945,184
2638,161
4119,48
2770,186
1074,41
4126,189
200,170
2870,167
2896,112
24,4
396,67
4005,98
2399,136
4151,191
596,99
2929,172
2157,72
3624,120
3860,10
1416,48
1380,123
2705,2
2423,87
1767,109
1768,175
3205,45
3611,145
936,120
720,70
1065,89
1382,30
3566,152
3753,139
4235,123
3358,114
3447,116
1498,87
2316,106
1511,76
2438,55
1371,139
2764,56
1833,79
909,21
3857,38
2094,98
3053,143
2137,131
767,73
1912,106
119,171
3837,49
1123,136
4026,199
3124,148
213,199
198,127
858,106
3509,29
294,138
541,155
1109,195
2197,154
1538,197
915,44
2318,31
3918,188
133,96
493,68
2990,71
2398,174
1999,85
911,87
2163,177
14,195
2366,91
1199,133
3116,146
845,199
663,27
170,162
2230,154
2002,4
3650,139
3936,121
1717,72
3514,14
1453,106
4114,11
3874,134
501,90
55,199
4180,76
4016,110
3861,30
282,177
2776,198
2657,38
2943,158
497,50
601,74
3510,89
3534,76
1961,99
4249,140
3204,90
717,143
2203,142
1565,94
1679,71
492,47
1207,175
548,11
1839,14
1414,120
3618,131
993,94
190,74
389,109
1750,98
3496,74
400,31
1102,156
281,88
1531,152
2956,154
4307,131
2073,163
2354,41
3072,165
2290,162
1339,200
455,116
1570,51
3878,165
1827,94
3300,120
4036,55
4220,85
3930,104
2014,180
2911,62
2387,170
2158,109
2300,197
1802,170
1432,106
2686,46
2339,4
3893,89
1653,70
3074,81
637,192
2953,152
2665,198
3574,165
1259,155
4184,108
1277,47
4132,188
3155,47
920,52
3263,100
2285,53
815,48
3608,86
3588,104
2741,93
461,55
1033,188
4053,69
2296,146
748,11
4142,61
3622,114
68,111
2469,50
2725,163
2051,189
531,48
2877,180
3280,120
2965,45
2895,192
1744,170
3036,81
3309,180
1347,56
1047,100
1790,87
168,163
317,159
3143,47
1208,106
849,100
4298,186
3905,92
257,176
1017,146
2732,89
2107,185
1711,158
2480,2
654,120
344,54
3390,56
1692,159
2532,110
2785,4
2670,154
2634,197
1251,66
3068,4
3597,62
1066,155
1291,180
1879,136
1296,176
836,147
3723,167
2843,114
1550,191
3500,36
4110,162
1474,108
4199,177
2964,86
489,96
2165,40
104,79
2921,163
3971,163
1125,51
1142,194
708,146
3551,72
2409,99
3122,69
847,140
2904,144
2209,92
3413,26
2675,52
72,61
1273,148
2450,183
2856,14
1200,40
2249,114
2455,26
2650,50
2046,35
1146,194
2441,95
457,186
2144,49
2946,184
1661,104
4095,66
2261,49
3814,144
3553,14
719,133
2549,162
3941,159
1016,165
3437,29
3981,81
2680,123
949,176
3960,150
4099,198
930,88
225,142
1569,103
3304,69
566,71
1165,112
3236,131
138,11
3829,177
52,200
922,91
579,29
2069,29
656,165
2553,98
3247,127
223,42
1426,77
314,86
2129,118
3201,67
1667,186
3575,45
3364,132
401,29
3841,31
814,62
2006,114
1500,139
3736,162
1904,118
1897,77
128,81
2384,192
1660,121
1566,11
145,77
3084,182
1716,161
1923,72
2173,165
279,127
3181,140
4022,53
3223,52
819,175
1153,156
3112,108
787,195
1310,71
1018,81
4004,109
863,47
428,186
4040,191
1793,61
4168,82
4117,142
758,77
2768,148
3126,25
577,106
1307,80
3550,142
1235,191
4024,66
2668,148
4303,180
3822,152
3269,185
209,172
813,85
1422,129
2831,69
3897,172
32,38
3014,91
4228,122
635,142
1191,55
4297,96
1921,177
2319,137
3999,72
3396,64
948,79
3982,14
1616,51
1622,150
1851,74
3264,182
3756,120
1612,158
1581,134
3291,87
3547,55
1769,77
2619,44
435,155
3992,171
1379,91
3186,193
521,183
954,46
2988,195
3327,106
705,194
3405,70
2534,69
1378,59
4248,138
3337,80
2635,61
3891,108
1034,48
3303,87
793,123
350,185
781,103
1783,158
4139,128
148,46
846,173
3058,13
724,102
1374,73
4155,106
1590,102
3915,158
2876,155
2100,11
2973,145
2256,30
2919,199
4051,98
3062,61
251,92
3018,74
1127,156
2011,48
2156,53
686,110
1408,74
1862,172
3109,114
4273,123
4059,69
4113,123
1435,62
2495,79
866,98
1183,31
4206,116
1049,156
49,87
3964,161
4272,81
2239,64
3894,29
2762,131
3512,172
2007,29
2101,156
3919,67
4173,59
4034,104
273,200
2747,197
2611,159
2467,122
1950,140
3863,174
3240,109
2822,10
4215,175
1832,143
1014,137
2769,63
2093,67
2030,186
366,52
1982,188
1658,91
1508,52
3154,56
2514,56
4200,10
3828,192
1116,158
1778,186
378,128
466,48
2987,130
367,99
2792,116
3312,171
1834,110
1019,132
4238,49
897,87
458,36
4162,45
805,62
3710,27
159,167
240,158
2032,192
337,81
1758,51
4240,21
4064,91
1504,146
1384,1
1730,29
3246,134
1949,172
2918,31
807,35
1684,128
2978,87
1021,167
829,118
2537,180
2265,200
252,192
2000,127
3719,85
2201,103
1357,61
1942,170
627,73
1397,195
1621,186
358,111
1957,148
3086,143
4058,165
2329,71
921,69
519,61
2601,120
612,120
3843,10
1286,200
3854,171
1133,109
3443,116
3433,177
1087,183
399,74
2375,184
308,109
121,161
4,198
2580,72
4284,185
766,162
2719,183
76,156
1068,114
1001,66
87,188
1147,150
2109,146
3619,131
182,194
775,136
1387,146
3211,89
3026,172
2730,121
869,70
211,184
1696,148
4158,14
620,95
1966,146
573,147
1362,137
1624,89
2124,90
4222,155
1209,104
2573,49
1437,73
2424,127
2520,118
2225,91
540,74
2119,21
275,143
1747,55
3357,56
1857,193
1409,189
3538,64
2338,186
43,143
3000,136
3606,139
1907,155
4268,52
1195,25
2193,106
