ID,Prediction
645,186
624,147
132,68
2751,94
1625,156
245,53
271,11
1202,98
2538,192
703,137
2320,25
3374,93
4255,137
3267,128
3839,49
1407,173
1128,152
135,137
3448,79
2823,186
2044,89
2841,106
1726,73
2087,77
222,27
3731,122
1981,106
1252,167
3587,87
2722,50
3799,35
838,87
2839,93
326,61
1558,36
3605,159
1868,104
534,109
1269,56
1176,137
82,183
1688,165
4246,77
1648,31
467,186
3144,80
3187,172
2833,123
704,35
1497,62
953,122
152,96
40,127
1164,116
1260,50
1805,106
1178,88
2038,138
1710,68
1563,161
1198,158
2025,72
3468,143
495,177
126,137
1056,52
2294,10
1197,94
2076,137
3217,128
1430,76
1526,158
1727,79
2167,163
2585,177
2326,154
3988,171
4129,155
1954,188
3219,188
1094,137
2900,159
840,80
2881,146
625,11
2045,118
446,148
1157,47
2170,127
385,104
23,111
2251,4
451,52
4118,64
187,122
64,80
2421,66
3826,144
3135,14
3644,128
769,200
2593,36
916,70
689,195
241,186
665,193
3215,50
201,79
1779,40
2715,137
120,86
2394,68
2330,13
1608,137
4073,186
95,2
2825,158
3958,55
2148,57
3973,88
434,148
3937,47
539,183
59,137
1776,35
2602,131
3093,131
3600,156
3497,118
3760,134
3819,112
2037,158
4192,174
66,90
4121,71
109,193
278,184
321,93
476,26
2477,50
1031,189
335,176
3641,193
3113,80
988,29
2110,87
2483,195
3489,35
1367,70
965,184
2497,152
2049,143
3071,14
3250,10
1215,109
478,10
714,55
2001,134
622,131
1436,70
2146,188
1820,184
1063,69
445,173
3501,177
3750,111
3785,156
537,111
2227,114
1046,14
1451,63
3987,142
2130,137
3266,91
2980,138
1448,76
760,139
480,198
3902,14
196,96
2442,81
2890,188
2139,162
1597,171
3884,185
4261,172
3002,197
1995,10
3907,59
4161,140
3162,4
4167,177
3169,31
2936,127
1524,50
3060,94
309,158
3529,102
248,172
2202,11
2090,172
263,194
2274,106
3242,140
1258,13
968,70
2181,64
3931,122
348,86
619,180
1847,81
2240,11
1317,21
1131,137
2246,194
1549,76
2292,41
1484,137
649,53
1032,13
3371,104
1543,62
2933,87
2806,45
3872,120
2639,156
4311,146
2268,150
2959,116
3183,62
4177,197
3152,180
1305,137
753,46
1600,171
3561,40
818,198
3235,142
3717,162
1666,112
3418,128
1766,134
2380,55
334,171
1280,66
409,148
711,180
4231,174
2501,93
1210,161
1020,193
2136,162
1584,31
2428,66
1092,95
2365,104
415,31
2801,137
872,121
1889,182
3625,180
4000,189
3452,66
7,45
2309,165
1239,53
3218,197
1039,137
1076,52
2807,48
1819,136
4262,13
1084,147
2078,91
3759,67
3795,171
2023,83
4068,95
3628,140
3887,31
4172,158
774,122
3139,186
4076,85
2738,171
3271,155
543,136
1388,41
1256,79
3720,159
2125,63
616,150
2287,46
875,167
3849,10
3455,21
3582,183
3200,52
1222,102
3290,54
3372,80
699,79
1471,76
515,162
3336,116
475,74
3049,64
1231,72
1229,146
2104,165
832,30
4190,143
83,172
2017,165
3055,170
4033,4
1138,170
35,31
479,129
1072,186
1955,175
1353,130
4086,194
2944,52
2506,108
3709,155
1936,21
1925,156
1967,25
3285,81
1626,140
2578,61
1002,199
3167,82
3159,83
2208,50
1803,137
3130,104
228,93
3426,198
1398,110
2735,186
523,139
340,35
4187,72
4152,89
464,49
3033,48
2592,165
3353,1
984,180
2874,85
3580,156
3125,35
2810,25
217,137
2033,137
3207,100
1351,56
1562,93
4227,38
462,150
613,137
550,51
3282,50
1704,64
2673,29
2066,49
939,127
1455,11
505,165
2008,131
1217,154
4313,42
162,31
3491,114
3429,102
1871,26
713,99
4122,110
4123,71
583,108
3458,200
831,82
1515,182
2759,182
675,67
2282,129
2897,143
3085,104
2625,136
609,164
1466,82
3038,49
2855,88
642,182
2020,68
3642,147
668,183
3029,127
4277,47
584,155
768,25
2551,56
1773,137
3542,139
3301,165
2925,66
3042,82
3627,30
3054,183
3007,137
1743,199
1548,4
1189,112
2869,50
439,25
1755,83
1223,180
1318,137
2708,111
785,102
652,10
590,83
1162,30
357,59
659,164
1953,40
1715,155
1173,156
1015,129
2562,71
1810,188
2451,63
465,171
3045,183
481,184
1091,129
2661,129
1042,90
139,180
608,46
3990,38
4037,155
1809,93
1224,96
3868,71
4044,189
2618,148
2005,140
2400,111
1161,189
779,164
867,112
3757,137
3352,74
1438,62
3435,195
2426,130
1267,59
2575,63
1892,147
1141,128
2524,129
533,102
572,145
1818,82
1396,46
3961,131
3386,49
1143,137
2267,171
3381,189
3459,21
2029,192
4276,66
1749,186
1746,162
3230,147
2804,129
2609,1
925,68
508,45
2902,77
156,55
3180,171
681,72
224,70
1843,77
300,116
4226,167
1403,72
851,102
3633,155
1681,114
1533,13
3030,137
2865,71
4094,70
1377,150
1137,90
2353,137
1933,193
3380,93
3213,59
4241,137
1113,139
2787,106
404,68
1693,1
1283,42
746,68
3879,154
3015,118
4107,142
3596,170
683,154
3591,91
2552,167
1085,197
1855,173
2190,108
3765,176
2677,61
1338,199
158,82
3420,72
987,165
1795,25
90,172
2667,50
2913,191
629,82
729,68
3136,68
1475,50
1646,27
1010,61
2349,174
4083,133
2695,156
3378,195
2457,68
3535,144
3275,108
542,165
3953,83
778,173
821,82
343,88
1122,176
5,10
4174,14
3593,121
2082,139
1230,174
2642,136
3629,94
554,4
623,98
1284,112
1520,53
1118,195
3755,11
4112,137
3909,95
1884,72
2646,44
381,56
1975,91
1205,170
2089,165
762,70
3754,4
1850,143
453,172
1896,171
430,123
3391,46
1568,171
243,134
2086,143
4224,50
1944,165
1686,52
1580,48
31,142
3043,127
2621,112
3073,86
2252,10
3161,193
1479,104
3742,83
1292,154
2479,108
2322,61
1672,162
1144,108
3259,95
74,71
809,150
3735,112
4189,56
2744,155
1088,132
2511,91
485,90
3001,167
1368,138
208,70
1233,156
2753,95
1736,88
556,161
3929,114
460,161
2060,14
1849,48
1120,102
3467,55
3220,128
1328,90
1240,36
122,30
2169,180
1676,55
2726,127
2898,199
1358,127
1902,66
2332,188
1947,139
1650,130
3850,195
3315,29
2059,109
1299,88
2111,47
2460,174
442,93
3399,138
3983,82
2218,177
2652,129
1687,199
3761,14
3465,102
1343,91
1163,191
1309,102
3434,2
431,85
12,167
1877,106
2809,148
744,147
2989,147
950,185
932,47
3892,63
3276,127
2622,129
1446,62
3070,114
1098,137
4148,150
4028,61
1321,79
2430,137
4160,77
1835,53
4289,198
1248,103
4315,165
2263,198
1560,145
4141,116
1290,27
2040,133
1411,46
2071,171
3932,103
2916,44
4301,183
4125,136
1011,121
3323,69
4237,13
77,197
2862,131
3855,200
3238,82
272,89
3845,68
153,87
2047,67
2381,180
2605,13
3469,87
3934,186
1728,79
555,30
1488,93
3037,114
1313,159
3342,195
1456,121
1971,92
801,191
2760,79
3676,188
1619,26
3326,64
3776,182
520,111
4239,131
1038,47
3679,36
298,81
1078,72
1445,14
3099,63
1812,35
1959,114
3090,140
2967,112
1363,156
1350,194
1306,131
994,195
1725,89
3702,186
2697,182
1777,70
2647,94
3166,184
2948,191
633,77
1401,134
1493,103
3258,85
2048,192
688,98
3193,158
2800,158
3571,137
305,52
511,142
1253,148
3528,99
3234,73
2289,52
2311,192
1119,127
1789,62
657,177
1170,72
3476,137
3398,143
3783,81
2172,143
2305,184
332,134
3890,103
1300,192
1480,139
264,66
3701,200
4020,123
4069,31
2212,116
2254,77
986,81
3397,56
4308,81
3805,85
4067,143
1512,72
1364,41
4018,54
3924,35
3786,11
864,66
1579,54
80,59
2166,150
2572,61
420,57
529,99
1439,183
3298,89
3197,91
1452,154
983,11
1617,177
1873,25
56,25
2676,54
2358,90
3630,81
253,26
636,114
2496,26
3733,193
4134,137
3359,85
4017,46
2847,56
3360,121
2945,184
2638,180
4119,91
2770,186
1074,41
4126,189
200,156
2870,167
2896,91
24,4
396,68
4005,98
2399,136
4151,191
596,131
2929,171
2157,86
3624,120
3860,25
1416,48
1380,123
2705,2
2423,87
1767,88
1768,175
3205,45
3611,145
936,129
720,70
1065,89
1382,108
3566,152
3753,139
4235,123
3358,114
3447,102
1498,87
2316,106
1511,76
2438,55
1371,139
2764,56
1833,79
909,171
3857,38
2094,98
3053,143
2137,131
767,74
1912,106
119,171
3837,137
1123,136
4026,199
3124,148
213,199
198,121
858,64
3509,29
294,137
541,137
1109,195
2197,31
1538,197
915,44
2318,31
3918,188
133,95
493,67
2990,71
2398,102
1999,137
911,87
2163,177
14,195
2366,103
1199,133
3116,146
845,183
663,11
170,162
2230,154
2002,4
3650,139
3936,122
1717,72
3514,14
1453,108
4114,11
3874,26
501,90
55,199
4180,76
4016,110
3861,30
282,177
2776,198
2657,77
2943,158
497,50
601,74
3510,89
3534,76
1961,183
4249,140
3204,50
717,143
2203,142
1565,91
1679,71
492,47
1207,130
548,49
1839,54
1414,183
3618,116
993,94
190,74
389,109
1750,98
3496,49
400,31
1102,156
281,88
1531,114
2956,154
4307,131
2073,163
2354,116
3072,165
2290,162
1339,200
455,129
1570,51
3878,165
1827,94
3300,128
4036,55
4220,130
3930,104
2014,180
2911,66
2387,170
2158,109
2300,197
1802,170
1432,106
2686,46
2339,137
3893,89
1653,70
3074,81
637,192
2953,132
2665,198
3574,165
1259,172
4184,108
1277,47
4132,188
3155,47
920,51
3263,100
2285,50
815,48
3608,86
3588,104
2741,36
461,161
1033,188
4053,69
2296,144
748,11
4142,61
3622,137
68,111
2469,50
2725,55
2051,189
531,48
2877,177
3280,120
2965,45
2895,192
1744,170
3036,81
3309,180
1347,56
1047,100
1790,87
168,128
317,159
3143,180
1208,106
849,100
4298,185
3905,72
257,176
1017,62
2732,89
2107,200
1711,158
2480,2
654,120
344,14
3390,56
1692,159
2532,110
2785,4
2670,154
2634,154
1251,62
3068,4
3597,62
1066,155
1291,180
1879,136
1296,182
836,147
3723,170
2843,114
1550,191
3500,36
4110,137
1474,108
4199,175
2964,51
489,96
2165,40
104,79
2921,163
3971,163
1125,51
1142,194
708,72
3551,72
2409,99
3122,69
847,140
2904,144
2209,92
3413,26
2675,52
72,61
1273,148
2450,184
2856,14
1200,154
2249,114
2455,27
2650,50
2046,131
1146,194
2441,95
457,186
2144,134
2946,184
1661,104
4095,66
2261,134
3814,144
3553,54
719,85
2549,162
3941,159
1016,85
3437,29
3981,81
2680,121
949,174
3960,150
4099,198
930,88
225,142
1569,102
3304,68
566,71
1165,91
3236,131
138,10
3829,180
52,173
922,194
579,26
2069,29
656,171
2553,95
3247,129
223,42
1426,77
314,52
2129,137
3201,67
1667,186
3575,64
3364,102
401,30
3841,31
814,59
2006,91
1500,140
3736,162
1904,118
1897,172
128,81
2384,192
1660,121
1566,11
145,77
3084,182
1716,180
1923,72
2173,165
279,123
3181,140
4022,53
3223,52
819,163
1153,188
3112,30
787,195
1310,71
1018,81
4004,109
863,47
428,186
4040,191
1793,61
4168,82
4117,71
758,77
2768,148
3126,25
577,106
1307,82
3550,142
1235,191
4024,62
2668,148
4303,180
3822,154
3269,185
209,172
813,137
1422,129
2831,68
3897,171
32,171
3014,79
4228,122
635,71
1191,55
4297,96
1921,177
2319,137
3999,72
3396,64
948,79
3982,14
1616,51
1622,150
1851,73
3264,200
3756,194
1612,158
1581,134
3291,87
3547,55
1769,77
2619,44
435,154
3992,171
1379,91
3186,197
521,183
954,46
2988,195
3327,106
705,194
3405,80
2534,137
1378,59
4248,138
3337,80
2635,61
3891,108
1034,137
3303,87
793,36
350,185
781,131
1783,158
4139,128
148,46
846,180
3058,137
724,102
1374,73
4155,106
1590,197
3915,158
2876,152
2100,49
2973,143
2256,30
2919,199
4051,96
3062,61
251,92
3018,74
1127,133
2011,48
2156,53
686,110
1408,74
1862,172
3109,112
4273,121
4059,80
4113,123
1435,62
2495,137
866,98
1183,40
4206,131
1049,156
49,87
3964,180
4272,81
2239,64
3894,29
2762,129
3512,172
2007,10
2101,176
3919,68
4173,62
4034,104
273,200
2747,197
2611,159
2467,122
1950,140
3863,130
3240,109
2822,10
4215,175
1832,143
1014,137
2769,63
2093,68
2030,186
366,52
1982,188
1658,198
1508,50
3154,158
2514,56
4200,10
3828,93
1116,186
1778,186
378,128
466,48
2987,130
367,99
2792,130
3312,99
1834,194
1019,184
4238,49
897,46
458,36
4162,1
805,45
3710,27
159,200
240,155
2032,192
337,142
1758,51
4240,21
4064,91
1504,146
1384,1
1730,29
3246,134
1949,156
2918,31
807,35
1684,128
2978,87
1021,161
829,154
2537,180
2265,186
252,192
2000,121
3719,85
2201,111
1357,61
1942,156
627,73
1397,195
1621,114
358,111
1957,148
3086,145
4058,122
2329,72
921,68
519,61
2601,120
612,194
3843,10
1286,200
3854,171
1133,21
3443,130
3433,177
1087,150
399,74
2375,193
308,21
121,161
4,198
2580,137
4284,185
766,162
2719,104
76,174
1068,114
1001,66
87,188
1147,150
2109,144
3619,129
182,194
775,136
1387,144
3211,89
3026,158
2730,121
869,70
211,184
1696,148
4158,14
620,95
1966,144
573,147
1362,137
1624,89
2124,90
4222,156
1209,131
2573,11
1437,73
2424,129
2520,137
2225,85
540,74
2119,21
275,143
1747,182
3357,56
1857,198
1409,189
3538,62
2338,186
43,144
3000,137
3606,139
1907,154
4268,52
1195,25
2193,106
