ID,Prediction
645,65
624,68
132,68
2751,65
1625,64
245,71
271,63
1202,64
2538,66
703,65
2320,68
3374,66
4255,67
3267,64
3839,64
1407,67
1128,65
135,66
3448,64
2823,64
2044,71
2841,70
1726,68
2087,65
222,64
3731,65
1981,69
1252,64
3587,72
2722,70
3799,66
838,72
2839,67
326,71
1558,65
3605,63
1868,66
534,64
1269,64
1176,65
82,65
1688,64
4246,64
1648,66
467,66
3144,64
3187,65
2833,65
704,66
1497,73
953,66
152,64
40,64
1164,63
1260,70
1805,69
1178,65
2038,64
1710,67
1563,65
1198,65
2025,72
3468,75
495,64
126,67
1056,71
2294,62
1197,64
2076,65
3217,63
1430,67
1526,66
1727,65
2167,63
2585,64
2326,64
3988,63
4129,66
1954,67
3219,67
1094,67
2900,65
840,63
2881,67
625,66
2045,65
446,64
1157,68
2170,66
385,64
23,65
2251,64
451,70
4118,71
187,66
64,65
2421,76
3826,70
3135,65
3644,65
769,64
2593,65
916,65
689,64
241,65
665,65
3215,70
201,64
1779,64
2715,66
120,72
2394,68
2330,64
1608,67
4073,64
95,78
2825,66
3958,65
2148,65
3973,64
434,65
3937,67
539,65
59,66
1776,66
2602,64
3093,64
3600,64
3497,65
3760,64
3819,67
2037,65
4192,64
66,70
4121,70
109,65
278,65
321,65
476,65
2477,71
1031,64
335,64
3641,63
3113,64
988,64
2110,71
2483,65
3489,68
1367,67
965,66
2497,64
2049,71
3071,65
3250,64
1215,63
478,64
714,66
2001,64
622,65
1436,66
2146,67
1820,68
1063,66
445,64
3501,63
3750,65
3785,63
537,65
2227,64
1046,65
1451,74
3987,71
2130,68
3266,67
2980,64
1448,67
760,64
480,65
3902,65
196,64
2442,67
2890,68
2139,65
1597,64
3884,66
4261,64
3002,63
1995,64
3907,75
4161,66
3162,63
4167,67
3169,64
2936,65
1524,71
3060,65
309,66
3529,64
248,64
2202,64
2090,63
263,65
2274,70
3242,65
1258,65
968,67
2181,72
3931,65
348,71
619,65
1847,66
2240,63
1317,64
1131,67
2246,66
1549,66
2292,66
1484,69
649,70
1032,64
3371,64
1543,73
2933,72
2806,75
3872,64
2639,64
4311,70
2268,64
2959,64
3183,70
4177,66
3152,66
1305,68
753,74
1600,65
3561,64
818,65
3235,68
3717,63
1666,65
3418,63
1766,65
2380,64
334,65
1280,74
409,64
711,64
4231,63
2501,71
1210,65
1020,65
2136,64
1584,66
2428,77
1092,64
2365,65
415,65
2801,69
872,65
1889,64
3625,65
4000,64
3452,74
7,76
2309,63
1239,72
3218,65
1039,65
1076,73
2807,65
1819,64
4262,64
1084,66
2078,65
3759,68
3795,63
2023,67
4068,63
3628,65
3887,64
4172,65
774,65
3139,64
4076,65
2738,65
3271,65
543,63
1388,64
1256,64
3720,65
2125,74
616,65
2287,72
875,64
3849,63
3455,63
3582,65
3200,72
1222,64
3290,64
3372,65
699,64
1471,65
515,63
3336,66
475,66
3049,71
1231,75
1229,70
2104,64
832,64
4190,72
83,63
2017,63
3055,64
4033,63
1138,65
35,64
479,64
1072,65
1955,64
1353,64
4086,67
2944,71
2506,67
3709,64
1936,63
1925,64
1967,69
3285,68
1626,64
2578,74
1002,64
3167,64
3159,69
2208,71
1803,66
3130,64
228,70
3426,67
1398,66
2735,65
523,63
340,66
4187,72
4152,70
464,65
3033,66
2592,64
3353,78
984,66
2874,64
3580,63
3125,66
2810,69
217,66
2033,66
3207,72
1351,64
1562,68
4227,64
462,64
613,66
550,71
3282,71
1704,69
2673,64
2066,65
939,65
1455,63
505,64
2008,64
1217,64
4313,64
162,64
3491,65
3429,64
1871,65
713,64
4122,65
4123,71
583,68
3458,65
831,64
1515,66
2759,63
675,68
2282,64
2897,72
3085,65
2625,64
609,64
1466,64
3038,67
2855,65
642,65
2020,68
3642,67
668,66
3029,64
4277,68
584,64
768,69
2551,66
1773,68
3542,64
3301,64
2925,76
3042,63
3627,66
3054,64
3007,64
1743,65
1548,66
1189,65
2869,71
439,66
1755,66
1223,65
1318,66
2708,64
785,65
652,64
590,66
1162,66
357,75
659,64
1953,65
1715,65
1173,64
1015,65
2562,74
1810,66
2451,71
465,65
3045,66
481,66
1091,64
2661,64
1042,70
139,65
608,73
3990,64
4037,65
1809,65
1224,64
3868,74
4044,65
2618,65
2005,64
2400,64
1161,64
779,65
867,66
3757,67
3352,66
1438,73
3435,65
2426,65
1267,77
2575,74
1892,68
1141,63
2524,65
533,64
572,67
1818,64
1396,72
3961,63
3386,65
1143,66
2267,64
3381,66
3459,63
2029,64
4276,75
1749,64
1746,64
3230,66
2804,64
2609,78
925,69
508,74
2902,64
156,65
3180,64
681,72
224,65
1843,65
300,64
4226,64
1403,72
851,65
3633,65
1681,66
1533,65
3030,66
2865,70
4094,66
1377,65
1137,70
2353,66
1933,64
3380,67
3213,74
4241,67
1113,63
2787,72
404,68
1693,76
1283,63
746,68
3879,64
3015,65
4107,67
3596,63
683,64
3591,65
2552,66
1085,65
1855,66
2190,65
3765,64
2677,68
1338,66
158,64
3420,76
987,63
1795,68
90,64
2667,71
2913,65
629,65
729,68
3136,68
1475,71
1646,64
1010,73
2349,64
4083,65
2695,65
3378,65
2457,67
3535,70
3275,68
542,63
3953,67
778,64
821,65
343,64
1122,63
5,65
4174,66
3593,64
2082,66
1230,63
2642,64
3629,65
554,67
623,65
1284,65
1520,71
1118,64
3755,66
4112,65
3909,65
1884,75
2646,76
381,65
1975,65
1205,65
2089,64
762,66
3754,65
1850,72
453,64
1896,63
430,64
3391,72
1568,64
243,64
2086,75
4224,71
1944,64
1686,71
1580,66
31,68
3043,67
2621,64
3073,70
2252,65
3161,63
1479,67
3742,66
1292,64
2479,67
2322,69
1672,63
1144,68
3259,64
74,74
809,63
3735,66
4189,65
2744,63
1088,64
2511,64
485,69
3001,65
1368,66
208,66
1233,63
2753,63
1736,63
556,66
3929,65
460,65
2060,65
1849,66
1120,65
3467,64
3220,62
1328,72
1240,65
122,66
2169,66
1676,64
2726,64
2898,65
1358,64
1902,73
2332,65
1947,64
1650,64
3850,64
3315,67
2059,64
1299,64
2111,67
2460,63
442,68
3399,64
3983,64
2218,64
2652,63
1687,65
3761,65
3465,65
1343,64
1163,65
1309,64
3434,77
431,65
12,66
1877,71
2809,64
744,66
2989,70
950,66
932,68
3892,72
3276,64
2622,63
1446,74
3070,65
1098,67
4148,64
4028,73
1321,65
2430,64
4160,65
1835,70
4289,63
1248,65
4315,63
2263,64
1560,71
4141,65
1290,65
2040,65
1411,72
2071,64
3932,64
2916,74
4301,65
4125,64
1011,64
3323,69
4237,65
77,65
2862,64
3855,63
3238,64
272,70
3845,67
153,72
2047,66
2381,67
2605,63
3469,73
3934,65
1728,64
555,65
1488,67
3037,66
1313,66
3342,65
1456,65
1971,65
801,65
2760,65
3676,66
1619,65
3326,72
3776,64
520,64
4239,65
1038,67
3679,67
298,67
1078,72
1445,65
3099,71
1812,66
1959,64
3090,63
2967,66
1363,63
1350,65
1306,64
994,66
1725,71
3702,65
2697,64
1777,67
2647,65
3166,65
2948,65
633,63
1401,63
1493,65
3258,65
2048,65
688,64
3193,64
2800,66
3571,66
305,71
511,71
1253,65
3528,64
3234,68
2289,69
2311,65
1119,67
1789,73
657,65
1170,73
3476,66
3398,75
3783,66
2172,74
2305,65
332,64
3890,64
1300,65
1480,64
264,76
3701,64
4020,65
4069,64
2212,64
2254,65
986,66
3397,64
4308,65
3805,65
4067,71
1512,73
1364,63
4018,64
3924,67
3786,64
864,74
1579,64
80,75
2166,65
2572,70
420,64
529,65
1439,65
3298,70
3197,63
1452,64
983,64
1617,64
1873,68
56,68
2676,63
2358,69
3630,67
253,64
636,64
2496,65
3733,67
4134,68
3359,64
4017,72
2847,65
3360,65
2945,67
2638,65
4119,65
2770,64
1074,66
4126,66
200,64
2870,64
2896,65
24,64
396,68
4005,64
2399,65
4151,65
596,64
2929,64
2157,71
3624,65
3860,71
1416,66
1380,65
2705,79
2423,71
1767,63
1768,65
3205,76
3611,71
936,65
720,67
1065,71
1382,68
3566,64
3753,66
4235,65
3358,67
3447,65
1498,72
2316,71
1511,66
2438,64
1371,64
2764,65
1833,64
909,63
3857,64
2094,63
3053,67
2137,66
767,67
1912,73
119,64
3837,67
1123,63
4026,64
3124,64
213,64
198,66
858,70
3509,67
294,65
541,65
1109,64
2197,64
1538,65
915,75
2318,65
3918,66
133,65
493,68
2990,72
2398,64
1999,65
911,72
2163,64
14,63
2366,64
1199,64
3116,68
845,65
663,65
170,65
2230,66
2002,64
3650,63
3936,65
1717,71
3514,65
1453,69
4114,64
3874,66
501,70
55,65
4180,66
4016,64
3861,66
282,65
2776,65
2657,65
2943,65
497,72
601,66
3510,70
3534,66
1961,64
4249,64
3204,69
717,72
2203,69
1565,67
1679,70
492,68
1207,65
548,65
1839,66
1414,64
3618,65
993,66
190,67
389,63
1750,64
3496,66
400,64
1102,64
281,64
1531,65
2956,64
4307,64
2073,64
2354,64
3072,64
2290,63
1339,65
455,65
1570,70
3878,63
1827,67
3300,64
4036,65
4220,65
3930,65
2014,66
2911,76
2387,63
2158,63
2300,66
1802,63
1432,70
2686,73
2339,66
3893,70
1653,66
3074,65
637,65
2953,65
2665,67
3574,64
1259,65
4184,68
1277,68
4132,66
3155,68
920,70
3263,71
2285,71
815,66
3608,71
3588,64
2741,66
461,66
1033,67
4053,67
2296,66
748,63
4142,70
3622,68
68,64
2469,69
2725,64
2051,65
531,66
2877,65
3280,64
2965,73
2895,67
1744,63
3036,67
3309,66
1347,65
1047,72
1790,71
168,65
317,66
3143,67
1208,69
849,71
4298,67
3905,70
257,64
1017,69
2732,70
2107,65
1711,64
2480,79
654,64
344,65
3390,64
1692,65
2532,65
2785,65
2670,65
2634,64
1251,72
3068,65
3597,76
1066,64
1291,68
1879,64
1296,65
836,67
3723,65
2843,65
1550,65
3500,65
4110,64
1474,68
4199,64
2964,71
489,64
2165,63
104,64
2921,65
3971,64
1125,70
1142,65
708,74
3551,72
2409,64
3122,66
847,63
2904,70
2209,66
3413,65
2675,71
72,74
1273,65
2450,65
2856,65
1200,63
2249,68
2455,63
2650,71
2046,65
1146,66
2441,65
457,64
2144,63
2946,65
1661,65
4095,73
2261,64
3814,68
3553,65
719,65
2549,63
3941,66
1016,64
3437,63
3981,69
2680,65
949,63
3960,64
4099,65
930,65
225,69
1569,63
3304,67
566,71
1165,65
3236,65
138,64
3829,64
52,65
922,65
579,65
2069,64
656,65
2553,64
3247,65
223,64
1426,63
314,72
2129,66
3201,68
1667,65
3575,72
3364,64
401,68
3841,64
814,73
2006,66
1500,63
3736,63
1904,66
1897,63
128,68
2384,66
1660,65
1566,65
145,64
3084,65
1716,66
1923,71
2173,64
279,64
3181,64
4022,72
3223,72
819,64
1153,67
3112,66
787,64
1310,73
1018,68
4004,63
863,68
428,66
4040,65
1793,71
4168,64
4117,73
758,65
2768,64
3126,71
577,71
1307,64
3550,69
1235,66
4024,75
2668,65
4303,65
3822,65
3269,68
209,65
813,68
1422,63
2831,68
3897,64
32,64
3014,65
4228,65
635,74
1191,66
4297,64
1921,64
2319,69
3999,73
3396,72
948,64
3982,65
1616,71
1622,64
1851,67
3264,64
3756,65
1612,65
1581,64
3291,72
3547,66
1769,65
2619,76
435,65
3992,64
1379,65
3186,65
521,65
954,73
2988,64
3327,72
705,67
3405,64
2534,69
1378,73
4248,63
3337,64
2635,72
3891,67
1034,65
3303,71
793,65
350,65
781,64
1783,66
4139,63
148,73
846,65
3058,64
724,64
1374,68
4155,74
1590,65
3915,65
2876,63
2100,65
2973,71
2256,65
2919,66
4051,64
3062,73
251,68
3018,66
1127,63
2011,67
2156,71
686,64
1408,66
1862,64
3109,66
4273,65
4059,65
4113,64
1435,73
2495,65
866,64
1183,63
4206,65
1049,64
49,73
3964,66
4272,67
2239,71
3894,64
2762,65
3512,65
2007,64
2101,63
3919,68
4173,74
4034,65
273,63
2747,66
2611,64
2467,66
1950,64
3863,64
3240,63
2822,65
4215,66
1832,70
1014,67
2769,73
2093,67
2030,65
366,71
1982,67
1658,64
1508,71
3154,65
2514,65
4200,64
3828,67
1116,65
1778,65
378,63
466,65
2987,65
367,65
2792,64
3312,64
1834,65
1019,66
4238,65
897,72
458,66
4162,78
805,75
3710,65
159,63
240,64
2032,66
337,68
1758,70
4240,63
4064,66
1504,67
1384,80
1730,63
3246,64
1949,64
2918,65
807,66
1684,64
2978,72
1021,66
829,64
2537,65
2265,65
252,65
2000,66
3719,65
2201,64
1357,74
1942,63
627,68
1397,64
1621,66
358,66
1957,64
3086,68
4058,65
2329,74
921,69
519,71
2601,64
612,65
3843,64
1286,64
3854,63
1133,64
3443,65
3433,65
1087,62
399,67
2375,65
308,63
121,66
4,65
2580,72
4284,66
766,64
2719,64
76,63
1068,64
1001,77
87,66
1147,64
2109,69
3619,65
182,66
775,64
1387,70
3211,69
3026,64
2730,66
869,67
211,66
1696,64
4158,65
620,64
1966,70
573,65
1362,67
1624,70
2124,69
4222,64
1209,66
2573,65
1437,70
2424,64
2520,66
2225,65
540,65
2119,63
275,69
1747,65
3357,65
1857,65
1409,65
3538,71
2338,65
43,75
3000,65
3606,63
1907,63
4268,72
1195,68
2193,72
