ID,Prediction
645,186
624,147
132,69
2751,152
1625,38
245,53
271,120
1202,96
2538,192
703,35
2320,25
3374,112
4255,91
3267,128
3839,134
1407,180
1128,152
135,185
3448,195
2823,186
2044,89
2841,185
1726,74
2087,77
222,27
3731,116
1981,106
1252,77
3587,87
2722,50
3799,35
838,87
2839,93
326,144
1558,36
3605,94
1868,104
534,200
1269,120
1176,163
82,120
1688,102
4246,77
1648,31
467,185
3144,80
3187,172
2833,120
704,35
1497,66
953,122
152,96
40,127
1164,21
1260,50
1805,106
1178,172
2038,138
1710,69
1563,156
1198,158
2025,142
3468,143
495,170
126,161
1056,52
2294,38
1197,94
2076,122
3217,150
1430,76
1526,158
1727,79
2167,156
2585,161
2326,156
3988,116
4129,154
1954,188
3219,188
1094,108
2900,159
840,109
2881,146
625,199
2045,118
446,148
1157,47
2170,120
385,116
23,111
2251,4
451,52
4118,62
187,122
64,159
2421,66
3826,144
3135,14
3644,174
769,156
2593,189
916,70
689,195
241,189
665,152
3215,51
201,128
1779,40
2715,191
120,86
2394,68
2330,13
1608,13
4073,185
95,2
2825,158
3958,55
2148,174
3973,174
434,148
3937,180
539,183
59,156
1776,35
2602,130
3093,131
3600,155
3497,171
3760,134
3819,112
2037,158
4192,85
66,90
4121,61
109,193
278,99
321,94
476,109
2477,50
1031,189
335,156
3641,152
3113,80
988,27
2110,87
2483,195
3489,35
1367,70
965,184
2497,152
2049,143
3071,14
3250,10
1215,109
478,10
714,55
2001,134
622,129
1436,70
2146,93
1820,183
1063,70
445,175
3501,156
3750,111
3785,156
537,111
2227,114
1046,14
1451,63
3987,93
2130,10
3266,132
2980,10
1448,76
760,139
480,198
3902,14
196,55
2442,192
2890,106
2139,163
1597,102
3884,185
4261,161
3002,109
1995,10
3907,59
4161,35
3162,4
4167,180
3169,156
2936,120
1524,50
3060,114
309,158
3529,128
248,172
2202,129
2090,170
263,150
2274,106
3242,139
1258,13
968,70
2181,62
3931,122
348,86
619,180
1847,81
2240,109
1317,21
1131,69
2246,133
1549,76
2292,41
1484,137
649,53
1032,13
3371,120
1543,59
2933,87
2806,45
3872,116
2639,156
4311,146
2268,150
2959,11
3183,66
4177,123
3152,161
1305,122
753,46
1600,133
3561,102
818,198
3235,142
3717,162
1666,112
3418,129
1766,134
2380,55
334,163
1280,66
409,114
711,173
4231,129
2501,93
1210,148
1020,193
2136,162
1584,31
2428,66
1092,95
2365,104
415,165
2801,112
872,165
1889,175
3625,177
4000,189
3452,66
7,45
2309,165
1239,53
3218,197
1039,103
1076,50
2807,55
1819,140
4262,10
1084,21
2078,171
3759,68
3795,165
2023,83
4068,95
3628,139
3887,31
4172,158
774,122
3139,185
4076,85
2738,171
3271,155
543,42
1388,156
1256,103
3720,159
2125,61
616,150
2287,46
875,167
3849,109
3455,109
3582,183
3200,52
1222,128
3290,54
3372,80
699,164
1471,76
515,177
3336,35
475,74
3049,63
1231,45
1229,146
2104,158
832,30
4190,143
83,177
2017,165
3055,170
4033,10
1138,77
35,140
479,129
1072,186
1955,175
1353,114
4086,194
2944,52
2506,108
3709,152
1936,21
1925,158
1967,25
3285,81
1626,139
2578,61
1002,104
3167,136
3159,83
2208,50
1803,99
3130,104
228,93
3426,198
1398,110
2735,112
523,139
340,56
4187,72
4152,89
464,49
3033,48
2592,165
3353,1
984,180
2874,85
3580,38
3125,35
2810,25
217,96
2033,102
3207,100
1351,140
1562,93
4227,155
462,150
613,136
550,51
3282,51
1704,64
2673,26
2066,138
939,127
1455,26
505,165
2008,116
1217,155
4313,139
162,31
3491,114
3429,152
1871,26
713,150
4122,192
4123,72
583,108
3458,156
831,80
1515,163
2759,156
675,67
2282,123
2897,143
3085,120
2625,136
609,164
1466,103
3038,142
2855,102
642,55
2020,69
3642,147
668,183
3029,129
4277,47
584,174
768,142
2551,35
1773,127
3542,139
3301,165
2925,66
3042,80
3627,29
3054,99
3007,57
1743,199
1548,31
1189,111
2869,50
439,188
1755,74
1223,180
1318,159
2708,111
785,102
652,26
590,57
1162,49
357,59
659,94
1953,102
1715,152
1173,156
1015,129
2562,44
1810,188
2451,63
465,131
3045,183
481,184
1091,127
2661,120
1042,90
139,161
608,46
3990,154
4037,102
1809,192
1224,96
3868,45
4044,189
2618,116
2005,140
2400,111
1161,189
779,164
867,114
3757,174
3352,74
1438,62
3435,129
2426,171
1267,66
2575,63
1892,146
1141,129
2524,129
533,123
572,143
1818,80
1396,89
3961,123
3386,27
1143,139
2267,171
3381,189
3459,21
2029,192
4276,66
1749,200
1746,162
3230,147
2804,129
2609,1
925,69
508,45
2902,77
156,55
3180,116
681,71
224,70
1843,77
300,40
4226,139
1403,72
851,102
3633,155
1681,103
1533,111
3030,120
2865,72
4094,70
1377,129
1137,90
2353,77
1933,91
3380,93
3213,66
4241,163
1113,139
2787,106
404,68
1693,72
1283,41
746,67
3879,154
3015,116
4107,108
3596,170
683,154
3591,112
2552,167
1085,155
1855,158
2190,30
3765,176
2677,61
1338,183
158,80
3420,2
987,165
1795,185
90,176
2667,50
2913,191
629,80
729,67
3136,67
1475,50
1646,49
1010,61
2349,148
4083,133
2695,158
3378,140
2457,70
3535,144
3275,93
542,165
3953,83
778,161
821,156
343,88
1122,156
5,26
4174,14
3593,121
2082,140
1230,174
2642,139
3629,94
554,4
623,156
1284,159
1520,53
1118,195
3755,199
4112,103
3909,95
1884,72
2646,44
381,139
1975,132
1205,200
2089,152
762,70
3754,4
1850,143
453,155
1896,175
430,123
3391,46
1568,129
243,134
2086,143
4224,50
1944,165
1686,50
1580,48
31,142
3043,104
2621,111
3073,53
2252,10
3161,128
1479,129
3742,83
1292,102
2479,108
2322,61
1672,172
1144,27
3259,95
74,63
809,99
3735,112
4189,140
2744,116
1088,132
2511,150
485,90
3001,167
1368,93
208,70
1233,155
2753,95
1736,162
556,175
3929,114
460,161
2060,14
1849,48
1120,128
3467,55
3220,128
1328,50
1240,189
122,30
2169,161
1676,55
2726,127
2898,120
1358,120
1902,66
2332,103
1947,139
1650,130
3850,195
3315,93
2059,95
1299,139
2111,47
2460,174
442,93
3399,40
3983,80
2218,180
2652,129
1687,199
3761,14
3465,102
1343,148
1163,191
1309,154
3434,45
431,85
12,167
1877,106
2809,148
744,143
2989,146
950,185
932,47
3892,63
3276,129
2622,129
1446,66
3070,114
1098,114
4148,150
4028,61
1321,79
2430,57
4160,38
1835,53
4289,193
1248,103
4315,165
2263,199
1560,145
4141,120
1290,93
2040,133
1411,46
2071,129
3932,102
2916,44
4301,183
4125,10
1011,121
3323,69
4237,111
77,197
2862,129
3855,172
3238,80
272,89
3845,69
153,87
2047,70
2381,180
2605,10
3469,87
3934,185
1728,77
555,10
1488,93
3037,76
1313,159
3342,163
1456,102
1971,120
801,191
2760,164
3676,188
1619,108
3326,62
3776,172
520,138
4239,127
1038,180
3679,36
298,81
1078,72
1445,14
3099,63
1812,35
1959,114
3090,139
2967,112
1363,195
1350,127
1306,123
994,112
1725,89
3702,186
2697,175
1777,70
2647,94
3166,184
2948,191
633,172
1401,134
1493,103
3258,85
2048,192
688,98
3193,158
2800,158
3571,118
305,52
511,142
1253,132
3528,99
3234,74
2289,51
2311,192
1119,127
1789,62
657,156
1170,72
3476,137
3398,143
3783,150
2172,143
2305,184
332,134
3890,102
1300,118
1480,139
264,59
3701,180
4020,129
4069,31
2212,116
2254,156
986,192
3397,56
4308,79
3805,85
4067,143
1512,72
1364,41
4018,54
3924,35
3786,85
864,66
1579,54
80,143
2166,129
2572,61
420,57
529,127
1439,99
3298,89
3197,13
1452,103
983,109
1617,163
1873,25
56,25
2676,54
2358,90
3630,81
253,26
636,102
2496,29
3733,68
4134,137
3359,85
4017,46
2847,56
3360,121
2945,184
2638,200
4119,152
2770,186
1074,41
4126,189
200,172
2870,170
2896,116
24,4
396,67
4005,95
2399,136
4151,140
596,129
2929,165
2157,87
3624,129
3860,106
1416,48
1380,123
2705,2
2423,87
1767,109
1768,175
3205,45
3611,145
936,129
720,70
1065,89
1382,29
3566,152
3753,139
4235,120
3358,114
3447,155
1498,87
2316,106
1511,76
2438,55
1371,139
2764,140
1833,79
909,172
3857,103
2094,98
3053,143
2137,129
767,74
1912,106
119,171
3837,108
1123,109
4026,150
3124,148
213,171
198,127
858,59
3509,29
294,138
541,155
1109,114
2197,154
1538,198
915,44
2318,102
3918,188
133,55
493,68
2990,72
2398,132
1999,88
911,87
2163,148
14,195
2366,103
1199,129
3116,146
845,199
663,27
170,162
2230,156
2002,30
3650,139
3936,118
1717,144
3514,14
1453,44
4114,11
3874,134
501,90
55,199
4180,76
4016,110
3861,29
282,175
2776,198
2657,38
2943,158
497,52
601,74
3510,89
3534,76
1961,99
4249,140
3204,90
717,143
2203,143
1565,164
1679,72
492,47
1207,130
548,134
1839,14
1414,120
3618,130
993,94
190,74
389,109
1750,98
3496,74
400,31
1102,156
281,88
1531,76
2956,102
4307,131
2073,171
2354,104
3072,165
2290,162
1339,200
455,123
1570,51
3878,165
1827,74
3300,184
4036,55
4220,121
3930,183
2014,180
2911,62
2387,170
2158,109
2300,102
1802,154
1432,106
2686,46
2339,21
3893,89
1653,70
3074,81
637,192
2953,114
2665,198
3574,165
1259,155
4184,108
1277,47
4132,188
3155,47
920,53
3263,100
2285,50
815,48
3608,86
3588,104
2741,185
461,55
1033,188
4053,69
2296,146
748,21
4142,61
3622,91
68,31
2469,50
2725,55
2051,189
531,48
2877,180
3280,120
2965,45
2895,192
1744,170
3036,81
3309,180
1347,56
1047,100
1790,87
168,127
317,122
3143,180
1208,106
849,100
4298,185
3905,72
257,176
1017,112
2732,89
2107,55
1711,158
2480,2
654,120
344,54
3390,56
1692,164
2532,110
2785,4
2670,154
2634,152
1251,62
3068,26
3597,59
1066,152
1291,180
1879,164
1296,175
836,147
3723,172
2843,114
1550,191
3500,36
4110,162
1474,108
4199,175
2964,51
489,96
2165,40
104,79
2921,158
3971,116
1125,51
1142,150
708,142
3551,72
2409,99
3122,70
847,139
2904,143
2209,92
3413,26
2675,50
72,61
1273,116
2450,183
2856,14
1200,154
2249,76
2455,27
2650,50
2046,129
1146,194
2441,95
457,186
2144,134
2946,184
1661,129
4095,66
2261,134
3814,144
3553,54
719,85
2549,172
3941,159
1016,165
3437,29
3981,81
2680,118
949,174
3960,150
4099,198
930,88
225,142
1569,102
3304,69
566,143
1165,112
3236,131
138,10
3829,180
52,152
922,85
579,29
2069,10
656,163
2553,95
3247,129
223,42
1426,77
314,52
2129,130
3201,70
1667,154
3575,146
3364,133
401,29
3841,31
814,62
2006,114
1500,139
3736,162
1904,118
1897,156
128,81
2384,192
1660,133
1566,57
145,136
3084,175
1716,161
1923,59
2173,165
279,123
3181,140
4022,53
3223,52
819,163
1153,165
3112,30
787,195
1310,72
1018,81
4004,109
863,47
428,185
4040,191
1793,59
4168,103
4117,142
758,77
2768,156
3126,143
577,106
1307,80
3550,142
1235,191
4024,59
2668,148
4303,180
3822,121
3269,185
209,172
813,142
1422,120
2831,68
3897,114
32,129
3014,77
4228,158
635,142
1191,55
4297,96
1921,170
2319,122
3999,72
3396,45
948,11
3982,14
1616,51
1622,123
1851,74
3264,148
3756,120
1612,158
1581,134
3291,87
3547,55
1769,77
2619,44
435,155
3992,171
1379,41
3186,102
521,183
954,46
2988,195
3327,106
705,194
3405,70
2534,67
1378,66
4248,164
3337,80
2635,61
3891,29
1034,48
3303,87
793,121
350,186
781,102
1783,158
4139,128
148,46
846,175
3058,109
724,103
1374,73
4155,59
1590,128
3915,130
2876,200
2100,134
2973,143
2256,13
2919,199
4051,98
3062,59
251,92
3018,74
1127,116
2011,48
2156,53
686,110
1408,74
1862,182
3109,112
4273,121
4059,70
4113,127
1435,59
2495,154
866,96
1183,103
4206,131
1049,152
49,87
3964,161
4272,81
2239,64
3894,29
2762,129
3512,175
2007,103
2101,180
3919,67
4173,59
4034,130
273,167
2747,103
2611,120
2467,122
1950,140
3863,116
3240,109
2822,10
4215,175
1832,143
1014,49
2769,63
2093,67
2030,156
366,52
1982,188
1658,91
1508,52
3154,171
2514,35
4200,10
3828,112
1116,165
1778,185
378,150
466,48
2987,114
367,129
2792,116
3312,122
1834,110
1019,132
4238,49
897,46
458,36
4162,45
805,45
3710,26
159,167
240,102
2032,192
337,102
1758,53
4240,21
4064,148
1504,146
1384,72
1730,29
3246,134
1949,155
2918,31
807,35
1684,150
2978,87
1021,161
829,137
2537,180
2265,152
252,192
2000,132
3719,85
2201,103
1357,61
1942,156
627,74
1397,195
1621,102
358,111
1957,148
3086,143
4058,165
2329,72
921,69
519,144
2601,99
612,150
3843,10
1286,200
3854,172
1133,21
3443,116
3433,175
1087,195
399,74
2375,11
308,109
121,148
4,152
2580,86
4284,185
766,170
2719,183
76,156
1068,103
1001,59
87,188
1147,150
2109,143
3619,131
182,194
775,95
1387,143
3211,89
3026,171
2730,130
869,70
211,184
1696,148
4158,14
620,95
1966,146
573,147
1362,186
1624,89
2124,90
4222,155
1209,104
2573,120
1437,73
2424,120
2520,131
2225,104
540,74
2119,21
275,143
1747,156
3357,56
1857,193
1409,189
3538,66
2338,186
43,143
3000,136
3606,139
1907,156
4268,50
1195,25
2193,106
