ID,Prediction
2786,935
1323,848
3343,860
2935,1000
803,829
27,894
3022,896
3318,882
1675,933
1096,1000
3331,841
3035,823
2401,865
2750,848
2519,875
2217,913
1483,844
3120,1000
2688,1000
1644,914
130,827
2410,923
3797,1000
1814,1000
1491,1000
167,1000
1863,899
3584,822
2859,817
3388,918
1891,877
2516,1000
1983,882
784,940
2815,844
1369,888
2396,1000
1654,925
3997,1000
3515,849
290,901
2557,935
4194,1000
2363,1000
1772,846
3745,867
1623,877
536,1000
3436,886
369,1000
1340,901
4075,825
2490,891
2335,911
3131,826
3260,854
3824,782
1682,882
2794,1000
3335,873
2377,1000
1932,854
102,905
750,981
2682,1000
2189,1000
3532,856
2678,1000
2908,926
376,1000
1352,1000
585,855
2706,854
3297,978
3253,901
1840,1000
1359,1000
2298,875
745,953
2057,878
3883,891
124,937
33,882
3669,916
1577,855
1867,809
962,1000
2811,1000
313,935
2991,909
2521,1000
2910,905
3249,1000
827,1000
2679,835
1044,1000
498,867
3521,945
1261,889
2701,854
3013,833
2533,1000
1262,837
788,1000
3962,860
919,1000
1719,1000
3414,857
1559,831
1126,887
1196,920
218,804
1246,999
4205,1000
2951,832
4171,849
4243,1000
315,993
3912,1000
1724,1000
1572,1000
1415,810
2539,944
143,1000
3696,1000
1556,806
4218,1000
927,886
93,1000
3815,886
727,818
311,972
1634,855
383,1000
346,861
46,1000
4087,883
2485,893
4305,814
500,1000
850,1000
2781,840
810,1000
2813,858
1554,1000
1468,969
3063,889
233,832
1285,899
2258,929
538,903
3807,1000
371,958
1478,883
2960,1000
2434,853
3548,867
1203,1000
4153,1000
3192,1000
1571,867
3634,862
645,894
624,1000
132,1000
2751,910
1625,830
245,1000
271,795
1202,830
2538,932
703,895
2320,1000
3374,949
4255,1000
3267,845
3839,852
1407,980
1128,886
135,920
3448,835
2823,862
2044,1000
2841,1000
1726,1000
2087,873
222,834
3731,921
1981,1000
1252,830
3587,1000
2722,1000
3799,965
838,1000
2839,994
326,1000
1558,903
3605,822
1868,951
534,839
1269,853
1176,882
82,893
1688,828
4246,871
1648,949
467,935
3144,856
3187,873
2833,899
704,951
1497,1000
953,945
152,834
40,855
1164,780
1260,1000
1805,1000
1178,869
2038,845
1710,1000
1563,878
1198,893
2025,1000
3468,1000
495,833
126,978
1056,1000
2294,772
1197,848
2076,873
3217,812
1430,974
1526,946
1727,874
2167,797
2585,867
2326,858
3988,824
4129,977
1954,982
3219,984
1094,976
2900,911
840,807
2881,1000
625,965
2045,911
446,861
1157,1000
2170,943
385,840
23,903
2251,850
451,1000
4118,1000
187,954
64,921
2421,1000
3826,1000
3135,868
3644,895
769,842
2593,873
916,878
689,839
241,893
665,881
3215,1000
201,835
1779,841
2715,953
120,1000
2394,1000
2330,820
1608,978
4073,867
95,1000
2825,919
3958,907
2148,875
3973,855
434,875
3937,974
539,872
59,957
1776,972
2602,839
3093,856
3600,833
3497,901
3760,863
3819,966
2037,904
4192,867
66,1000
4121,1000
109,893
278,878
321,910
476,915
2477,1000
1031,866
335,861
3641,814
3113,849
988,829
2110,1000
2483,867
3489,1000
1367,972
965,946
2497,844
2049,1000
3071,873
3250,846
1215,824
478,825
714,917
2001,853
622,897
1436,952
2146,976
1820,1000
1063,922
445,869
3501,815
3750,877
3785,823
537,878
2227,832
1046,889
1451,1000
3987,1000
2130,1000
3266,994
2980,827
1448,989
760,841
480,883
3902,867
196,858
2442,987
2890,1000
2139,882
1597,831
3884,926
4261,832
3002,822
1995,845
3907,1000
4161,920
3162,795
4167,976
3169,836
2936,891
1524,1000
3060,916
309,942
3529,848
248,857
2202,841
2090,794
263,875
2274,1000
3242,871
1258,879
968,1000
2181,1000
3931,875
348,1000
619,891
1847,948
2240,806
1317,820
1131,1000
2246,919
1549,925
2292,936
1484,1000
649,1000
1032,826
3371,855
1543,1000
2933,1000
2806,1000
3872,845
2639,859
4311,1000
2268,847
2959,858
3183,1000
4177,957
3152,944
1305,1000
753,1000
1600,892
3561,861
818,874
3235,1000
3717,821
1666,881
3418,794
1766,921
2380,862
334,878
1280,1000
409,838
711,863
4231,827
2501,1000
1210,872
1020,888
2136,834
1584,928
2428,1000
1092,867
2365,879
415,897
2801,1000
872,892
1889,830
3625,889
4000,844
3452,1000
7,1000
2309,813
1239,1000
3218,922
1039,875
1076,1000
2807,877
1819,833
4262,856
1084,916
2078,887
3759,1000
3795,829
2023,967
4068,825
3628,882
3887,835
4172,874
774,908
3139,870
4076,903
2738,871
3271,883
543,822
1388,826
1256,856
3720,876
2125,1000
616,898
2287,1000
875,847
3849,818
3455,801
3582,882
3200,1000
1222,830
3290,839
3372,875
699,862
1471,872
515,823
3336,933
475,958
3049,1000
1231,1000
1229,1000
2104,869
832,832
4190,1000
83,822
2017,818
3055,867
4033,799
1138,879
35,853
479,836
1072,895
1955,862
1353,830
4086,1000
2944,1000
2506,982
3709,851
1936,822
1925,851
1967,1000
3285,1000
1626,831
2578,1000
1002,849
3167,832
3159,1000
2208,1000
1803,950
3130,846
228,1000
3426,1000
1398,974
2735,897
523,818
340,930
4187,1000
4152,1000
464,870
3033,927
2592,839
3353,1000
984,937
2874,861
3580,812
3125,938
2810,1000
217,926
2033,923
3207,1000
1351,851
1562,1000
4227,846
462,844
613,920
550,1000
3282,1000
1704,1000
2673,867
2066,870
939,874
1455,823
505,836
2008,843
1217,860
4313,870
162,858
3491,910
3429,840
1871,872
713,851
4122,889
4123,1000
583,1000
3458,875
831,836
1515,932
2759,801
675,1000
2282,868
2897,1000
3085,900
2625,855
609,840
1466,856
3038,980
2855,874
642,908
2020,1000
3642,997
668,925
3029,867
4277,1000
584,845
768,1000
2551,941
1773,1000
3542,826
3301,833
2925,1000
3042,821
3627,963
3054,826
3007,857
1743,905
1548,960
1189,883
2869,1000
439,967
1755,945
1223,896
1318,926
2708,848
785,893
652,814
590,940
1162,923
357,1000
659,852
1953,868
1715,887
1173,833
1015,883
2562,1000
1810,978
2451,1000
465,867
3045,916
481,936
1091,869
2661,853
1042,1000
139,888
608,1000
3990,832
4037,888
1809,900
1224,837
3868,1000
4044,869
2618,916
2005,858
2400,853
1161,854
779,916
867,943
3757,969
3352,962
1438,1000
3435,884
2426,892
1267,1000
2575,1000
1892,1000
1141,803
2524,874
533,874
572,993
1818,856
1396,1000
3961,795
3386,880
1143,958
2267,827
3381,966
3459,796
2029,857
4276,1000
1749,869
1746,843
3230,966
2804,868
2609,1000
925,1000
508,1000
2902,856
156,905
3180,839
681,1000
224,887
1843,917
300,865
4226,868
1403,1000
851,897
3633,915
1681,960
1533,911
3030,924
2865,1000
4094,951
1377,891
1137,1000
2353,968
1933,865
3380,1000
3213,1000
4241,972
1113,812
2787,1000
404,1000
1693,1000
1283,829
746,1000
3879,869
3015,894
4107,993
3596,806
683,836
3591,872
2552,921
1085,899
1855,914
2190,864
3765,832
2677,1000
1338,931
158,865
3420,1000
987,817
1795,1000
90,827
2667,1000
2913,871
629,875
729,1000
3136,1000
1475,1000
1646,831
1010,1000
2349,844
4083,882
2695,876
3378,901
2457,990
3535,1000
3275,1000
542,817
3953,993
778,865
821,903
343,841
1122,822
5,868
4174,914
3593,865
2082,932
1230,810
2642,827
3629,887
554,997
623,876
1284,876
1520,1000
1118,854
3755,932
4112,888
3909,890
1884,1000
2646,1000
381,886
1975,914
1205,896
2089,841
762,958
3754,855
1850,1000
453,866
1896,827
430,862
3391,1000
1568,825
243,843
2086,1000
4224,1000
1944,833
1686,1000
1580,942
31,1000
3043,1000
2621,860
3073,1000
2252,871
3161,822
1479,990
3742,915
1292,828
2479,991
2322,1000
1672,814
1144,1000
3259,833
74,1000
809,822
3735,924
4189,917
2744,823
1088,869
2511,865
485,1000
3001,882
1368,937
208,927
1233,803
2753,820
1736,818
556,947
3929,904
460,889
2060,886
1849,939
1120,883
3467,847
3220,766
1328,1000
1240,917
122,922
2169,966
1676,856
2726,858
2898,873
1358,826
1902,1000
2332,914
1947,848
1650,866
3850,834
3315,1000
2059,833
1299,835
2111,1000
2460,823
442,1000
3399,840
3983,844
2218,852
2652,808
1687,908
3761,901
3465,876
1343,837
1163,878
1309,834
3434,1000
431,881
12,958
1877,1000
2809,868
744,925
2989,1000
950,952
932,1000
3892,1000
3276,864
2622,811
1446,1000
3070,897
1098,992
4148,851
4028,1000
1321,898
2430,846
4160,891
1835,1000
4289,807
1248,877
4315,805
2263,846
1560,1000
4141,885
1290,879
2040,877
1411,1000
2071,849
3932,852
2916,1000
4301,872
4125,849
1011,851
3323,1000
4237,868
77,888
2862,863
3855,823
3238,834
272,1000
3845,1000
153,1000
2047,921
2381,970
2605,807
3469,1000
3934,899
1728,830
555,883
1488,1000
3037,929
1313,928
3342,915
1456,891
1971,884
801,878
2760,881
3676,950
1619,893
3326,1000
3776,827
520,860
4239,893
1038,989
3679,1000
298,994
1078,1000
1445,894
3099,1000
1812,954
1959,864
3090,826
2967,928
1363,813
1350,917
1306,837
994,925
1725,1000
3702,913
2697,864
1777,1000
2647,875
3166,887
2948,913
633,821
1401,824
1493,868
3258,907
2048,891
688,834
3193,856
2800,963
3571,942
305,1000
511,1000
1253,907
3528,852
3234,1000
2289,1000
2311,893
1119,987
1789,1000
657,872
1170,1000
3476,928
3398,1000
3783,927
2172,1000
2305,909
332,852
3890,858
1300,912
1480,837
264,1000
3701,840
4020,871
4069,858
2212,827
2254,893
986,944
3397,860
4308,903
3805,902
4067,1000
1512,1000
1364,806
4018,846
3924,990
3786,842
864,1000
1579,843
80,1000
2166,910
2572,1000
420,836
529,872
1439,895
3298,1000
3197,812
1452,843
983,834
1617,855
1873,1000
56,1000
2676,811
2358,1000
3630,976
253,844
636,847
2496,897
3733,979
4134,1000
3359,864
4017,1000
2847,885
3360,914
2945,1000
2638,879
4119,909
2770,829
1074,940
4126,935
200,834
2870,835
2896,893
24,845
396,1000
4005,839
2399,886
4151,903
596,860
2929,827
2157,1000
3624,883
3860,1000
1416,941
1380,883
2705,1000
2423,1000
1767,809
1768,913
3205,1000
3611,1000
936,877
720,988
1065,1000
1382,1000
3566,841
3753,941
4235,888
3358,997
3447,873
1498,1000
2316,1000
1511,920
2438,866
1371,836
2764,890
1833,835
909,799
3857,853
2094,802
3053,1000
2137,919
767,970
1912,1000
119,858
3837,987
1123,821
4026,863
3124,863
213,863
198,921
858,1000
3509,1000
294,904
541,888
1109,849
2197,841
1538,893
915,1000
2318,895
3918,936
133,874
493,1000
2990,1000
2398,869
1999,886
911,1000
2163,849
14,821
2366,841
1199,848
3116,1000
845,897
663,879
170,885
2230,917
2002,860
3650,806
3936,901
1717,1000
3514,888
1453,1000
4114,865
3874,921
501,1000
55,892
4180,937
4016,859
3861,932
282,902
2776,897
2657,877
2943,887
497,1000
601,940
3510,1000
3534,947
1961,850
4249,843
3204,1000
717,1000
2203,1000
1565,999
1679,1000
492,1000
1207,879
548,880
1839,928
1414,848
3618,887
993,918
190,999
389,784
1750,846
3496,944
400,857
1102,853
281,848
1531,883
2956,860
4307,848
2073,845
2354,845
3072,843
2290,813
1339,888
455,895
1570,1000
3878,825
1827,982
3300,859
4036,877
4220,892
3930,909
2014,916
2911,1000
2387,786
2158,789
2300,929
1802,822
1432,1000
2686,1000
2339,923
3893,1000
1653,920
3074,887
637,901
2953,881
2665,1000
3574,860
1259,878
4184,1000
1277,1000
4132,964
3155,1000
920,1000
3263,1000
2285,1000
815,963
3608,1000
3588,859
2741,938
461,921
1033,978
4053,988
2296,959
748,798
4142,1000
3622,1000
68,849
2469,1000
2725,860
2051,905
531,922
2877,878
3280,859
2965,1000
2895,992
1744,800
3036,970
3309,947
1347,879
1047,1000
1790,1000
168,876
317,965
3143,997
1208,1000
849,1000
4298,1000
3905,1000
257,868
1017,1000
2732,1000
2107,882
1711,842
2480,1000
654,844
344,877
3390,842
1692,878
2532,923
2785,902
2670,889
2634,844
1251,1000
3068,893
3597,1000
1066,840
1291,1000
1879,836
1296,896
836,1000
3723,866
2843,900
1550,899
3500,918
4110,857
1474,1000
4199,865
2964,1000
489,857
2165,814
104,864
2921,916
3971,841
1125,1000
1142,899
708,1000
3551,1000
2409,844
3122,919
847,823
2904,1000
2209,936
3413,871
2675,1000
72,1000
1273,873
2450,906
2856,870
1200,819
2249,1000
2455,806
2650,1000
2046,884
1146,928
2441,878
457,868
2144,814
2946,909
1661,898
4095,1000
2261,855
3814,1000
3553,875
719,876
2549,823
3941,915
1016,869
3437,815
3981,1000
2680,911
949,816
3960,830
4099,891
930,894
225,1000
1569,820
3304,994
566,1000
1165,891
3236,893
138,845
3829,868
52,868
922,910
579,884
2069,859
656,895
2553,858
3247,889
223,872
1426,818
314,1000
2129,963
3201,1000
1667,879
3575,1000
3364,855
401,1000
3841,828
814,1000
2006,937
1500,787
3736,818
1904,939
1897,808
128,1000
2384,926
1660,885
1566,876
145,862
3084,896
1716,930
1923,1000
2173,858
279,844
3181,843
4022,1000
3223,1000
819,828
1153,967
3112,936
787,856
1310,1000
1018,1000
4004,811
863,1000
428,953
4040,890
1793,1000
4168,856
4117,1000
758,890
2768,849
3126,1000
577,1000
1307,825
3550,1000
1235,924
4024,1000
2668,872
4303,876
3822,871
3269,1000
209,881
813,1000
1422,822
2831,1000
3897,836
32,864
3014,884
4228,915
635,1000
1191,922
4297,853
1921,829
2319,1000
3999,1000
3396,1000
948,843
3982,878
1616,1000
1622,848
1851,996
3264,848
3756,915
1612,889
1581,860
3291,1000
3547,955
1769,882
2619,1000
435,880
3992,831
1379,906
3186,910
521,911
954,1000
2988,855
3327,1000
705,989
3405,865
2534,1000
1378,1000
4248,817
3337,864
2635,1000
3891,991
1034,912
3303,1000
793,886
350,887
781,837
1783,937
4139,803
148,1000
846,911
3058,853
724,872
1374,1000
4155,1000
1590,868
3915,887
2876,813
2100,909
2973,1000
2256,911
2919,934
4051,853
3062,1000
251,1000
3018,957
1127,823
2011,974
2156,1000
686,866
1408,948
1862,864
3109,934
4273,876
4059,906
4113,852
1435,1000
2495,908
866,840
1183,806
4206,879
1049,832
49,1000
3964,947
4272,983
2239,1000
3894,820
2762,871
3512,874
2007,833
2101,825
3919,1000
4173,1000
4034,913
273,826
2747,938
2611,833
2467,935
1950,828
3863,843
3240,800
2822,880
4215,964
1832,1000
1014,985
2769,1000
2093,1000
2030,907
366,1000
1982,974
1658,845
1508,1000
3154,878
2514,870
4200,841
3828,988
1116,884
1778,867
378,791
466,918
2987,888
367,880
2792,830
3312,850
1834,911
1019,937
4238,891
897,1000
458,966
4162,1000
805,1000
3710,866
159,818
240,843
2032,927
337,1000
1758,1000
4240,800
4064,947
1504,1000
1384,1000
1730,805
3246,841
1949,824
2918,885
807,963
1684,821
2978,1000
1021,941
829,841
2537,889
2265,870
252,899
2000,930
3719,878
2201,862
1357,1000
1942,798
627,1000
1397,864
1621,941
358,957
1957,868
3086,1000
4058,891
2329,1000
921,1000
519,1000
2601,846
612,913
3843,831
1286,859
3854,793
1133,820
3443,895
3433,870
1087,783
399,1000
2375,908
308,805
121,928
4,872
2580,1000
4284,939
766,828
2719,841
76,817
1068,841
1001,1000
87,926
1147,850
2109,1000
3619,872
182,928
775,837
1387,1000
3211,1000
3026,861
2730,941
869,1000
211,932
1696,865
4158,871
620,828
1966,1000
573,900
1362,1000
1624,1000
2124,1000
4222,855
1209,940
2573,911
1437,1000
2424,854
2520,925
2225,908
540,896
2119,795
275,1000
1747,908
3357,885
1857,899
1409,912
3538,1000
2338,892
43,1000
3000,901
3606,807
1907,816
4268,1000
1195,1000
2193,1000
