ID,Prediction
645,7
624,8
132,7
2751,7
1625,7
245,7
271,8
1202,8
2538,8
703,8
2320,8
3374,8
4255,8
3267,8
3839,8
1407,7
1128,8
135,7
3448,8
2823,7
2044,7
2841,7
1726,9
2087,7
222,58
3731,7
1981,58
1252,7
3587,7
2722,7
3799,7
838,7
2839,9
326,8
1558,7
3605,8
1868,8
534,7
1269,7
1176,7
82,7
1688,7
4246,7
1648,8
467,7
3144,8
3187,7
2833,8
704,7
1497,9
953,8
152,7
40,7
1164,8
1260,7
1805,8
1178,7
2038,8
1710,7
1563,7
1198,7
2025,8
3468,9
495,7
126,7
1056,7
2294,8
1197,8
2076,8
3217,8
1430,12
1526,8
1727,7
2167,8
2585,7
2326,7
3988,7
4129,7
1954,7
3219,8
1094,58
2900,8
840,8
2881,7
625,8
2045,7
446,7
1157,7
2170,7
385,8
23,8
2251,58
451,7
4118,58
187,7
64,7
2421,58
3826,7
3135,58
3644,7
769,7
2593,7
916,8
689,7
241,7
665,7
3215,7
201,7
1779,8
2715,8
120,7
2394,7
2330,9
1608,9
4073,7
95,58
2825,8
3958,7
2148,7
3973,7
434,7
3937,8
539,7
59,7
1776,7
2602,8
3093,8
3600,7
3497,7
3760,43
3819,8
2037,7
4192,7
66,7
4121,7
109,7
278,7
321,8
476,8
2477,7
1031,7
335,7
3641,8
3113,8
988,8
2110,7
2483,8
3489,7
1367,7
965,7
2497,7
2049,8
3071,58
3250,58
1215,7
478,58
714,7
2001,21
622,7
1436,7
2146,9
1820,7
1063,7
445,7
3501,7
3750,7
3785,7
537,8
2227,8
1046,58
1451,8
3987,9
2130,9
3266,7
2980,9
1448,14
760,8
480,8
3902,58
196,8
2442,58
2890,8
2139,8
1597,8
3884,7
4261,7
3002,8
1995,58
3907,58
4161,8
3162,58
4167,7
3169,7
2936,7
1524,7
3060,8
309,8
3529,7
248,8
2202,8
2090,7
263,7
2274,8
3242,8
1258,58
968,7
2181,8
3931,8
348,7
619,8
1847,8
2240,58
1317,9
1131,7
2246,7
1549,42
2292,8
1484,7
649,7
1032,9
3371,7
1543,58
2933,7
2806,9
3872,7
2639,7
4311,8
2268,8
2959,8
3183,8
4177,7
3152,7
1305,8
753,7
1600,7
3561,7
818,8
3235,8
3717,7
1666,7
3418,7
1766,8
2380,7
334,8
1280,58
409,8
711,7
4231,7
2501,9
1210,7
1020,7
2136,8
1584,58
2428,58
1092,8
2365,8
415,8
2801,8
872,7
1889,7
3625,7
4000,7
3452,58
7,58
2309,7
1239,7
3218,7
1039,7
1076,7
2807,7
1819,9
4262,58
1084,7
2078,7
3759,7
3795,7
2023,8
4068,8
3628,7
3887,8
4172,7
774,8
3139,7
4076,7
2738,7
3271,8
543,8
1388,8
1256,7
3720,7
2125,58
616,8
2287,7
875,7
3849,58
3455,8
3582,8
3200,7
1222,7
3290,58
3372,8
699,8
1471,9
515,7
3336,8
475,18
3049,8
1231,8
1229,7
2104,7
832,58
4190,8
83,7
2017,7
3055,7
4033,58
1138,7
35,8
479,7
1072,7
1955,7
1353,8
4086,7
2944,7
2506,58
3709,8
1936,8
1925,7
1967,8
3285,7
1626,7
2578,9
1002,8
3167,9
3159,8
2208,7
1803,7
3130,7
228,8
3426,8
1398,8
2735,8
523,8
340,8
4187,7
4152,7
464,33
3033,7
2592,7
3353,58
984,7
2874,7
3580,7
3125,7
2810,7
217,7
2033,7
3207,8
1351,8
1562,8
4227,7
462,7
613,7
550,7
3282,7
1704,7
2673,39
2066,42
939,7
1455,9
505,7
2008,9
1217,7
4313,7
162,8
3491,7
3429,7
1871,58
713,7
4122,7
4123,8
583,58
3458,7
831,8
1515,8
2759,7
675,7
2282,7
2897,8
3085,7
2625,8
609,8
1466,7
3038,10
2855,7
642,7
2020,7
3642,7
668,8
3029,7
4277,7
584,7
768,8
2551,7
1773,7
3542,8
3301,7
2925,58
3042,8
3627,58
3054,7
3007,8
1743,8
1548,58
1189,7
2869,7
439,8
1755,12
1223,7
1318,7
2708,9
785,7
652,58
590,8
1162,44
357,58
659,8
1953,7
1715,7
1173,7
1015,7
2562,58
1810,7
2451,8
465,8
3045,7
481,7
1091,7
2661,7
1042,7
139,7
608,7
3990,7
4037,7
1809,58
1224,8
3868,8
4044,8
2618,8
2005,8
2400,8
1161,7
779,8
867,7
3757,8
3352,14
1438,9
3435,7
2426,7
1267,58
2575,58
1892,8
1141,8
2524,7
533,7
572,7
1818,7
1396,7
3961,8
3386,58
1143,8
2267,8
3381,7
3459,8
2029,7
4276,58
1749,7
1746,8
3230,7
2804,7
2609,58
925,7
508,58
2902,7
156,7
3180,7
681,8
224,8
1843,7
300,8
4226,8
1403,8
851,7
3633,7
1681,7
1533,8
3030,8
2865,9
4094,7
1377,8
1137,7
2353,7
1933,8
3380,8
3213,8
4241,7
1113,8
2787,8
404,7
1693,58
1283,7
746,7
3879,7
3015,7
4107,58
3596,8
683,7
3591,8
2552,7
1085,8
1855,7
2190,58
3765,7
2677,7
1338,8
158,8
3420,58
987,7
1795,7
90,7
2667,7
2913,8
629,8
729,7
3136,7
1475,7
1646,46
1010,8
2349,7
4083,7
2695,8
3378,8
2457,7
3535,7
3275,58
542,7
3953,8
778,7
821,7
343,7
1122,7
5,58
4174,58
3593,8
2082,8
1230,7
2642,8
3629,8
554,58
623,8
1284,8
1520,7
1118,8
3755,8
4112,8
3909,8
1884,58
2646,58
381,8
1975,7
1205,7
2089,7
762,7
3754,58
1850,8
453,7
1896,7
430,7
3391,7
1568,7
243,8
2086,58
4224,7
1944,8
1686,7
1580,7
31,7
3043,7
2621,8
3073,7
2252,58
3161,7
1479,7
3742,40
1292,7
2479,58
2322,7
1672,7
1144,58
3259,8
74,58
809,8
3735,8
4189,7
2744,7
1088,7
2511,8
485,7
3001,7
1368,8
208,7
1233,8
2753,8
1736,7
556,7
3929,7
460,7
2060,58
1849,7
1120,8
3467,8
3220,8
1328,7
1240,8
122,58
2169,7
1676,7
2726,7
2898,7
1358,7
1902,58
2332,7
1947,7
1650,7
3850,8
3315,58
2059,8
1299,7
2111,7
2460,7
442,8
3399,8
3983,8
2218,7
2652,8
1687,8
3761,58
3465,7
1343,8
1163,8
1309,8
3434,58
431,7
12,8
1877,8
2809,7
744,7
2989,8
950,8
932,7
3892,8
3276,7
2622,8
1446,8
3070,7
1098,8
4148,7
4028,8
1321,7
2430,8
4160,7
1835,7
4289,8
1248,7
4315,8
2263,8
1560,8
4141,8
1290,46
2040,7
1411,7
2071,7
3932,7
2916,58
4301,7
4125,58
1011,8
3323,7
4237,8
77,8
2862,8
3855,7
3238,7
272,7
3845,7
153,7
2047,7
2381,7
2605,58
3469,7
3934,7
1728,8
555,58
1488,8
3037,8
1313,8
3342,7
1456,8
1971,8
801,8
2760,8
3676,7
1619,58
3326,7
3776,8
520,8
4239,8
1038,7
3679,7
298,7
1078,9
1445,58
3099,8
1812,7
1959,7
3090,8
2967,8
1363,7
1350,7
1306,8
994,7
1725,7
3702,7
2697,8
1777,7
2647,8
3166,7
2948,8
633,7
1401,10
1493,8
3258,7
2048,8
688,8
3193,7
2800,8
3571,7
305,7
511,8
1253,7
3528,7
3234,15
2289,7
2311,7
1119,7
1789,8
657,7
1170,9
3476,8
3398,9
3783,8
2172,58
2305,7
332,25
3890,7
1300,7
1480,8
264,58
3701,7
4020,8
4069,8
2212,7
2254,7
986,8
3397,7
4308,7
3805,7
4067,8
1512,8
1364,8
4018,58
3924,7
3786,8
864,9
1579,10
80,58
2166,7
2572,7
420,7
529,8
1439,8
3298,7
3197,8
1452,7
983,8
1617,8
1873,7
56,8
2676,25
2358,7
3630,7
253,58
636,7
2496,58
3733,7
4134,7
3359,7
4017,7
2847,8
3360,8
2945,7
2638,7
4119,7
2770,7
1074,7
4126,7
200,7
2870,7
2896,7
24,58
396,7
4005,8
2399,8
4151,7
596,7
2929,8
2157,7
3624,7
3860,9
1416,7
1380,7
2705,58
2423,7
1767,7
1768,7
3205,58
3611,8
936,7
720,7
1065,7
1382,58
3566,7
3753,8
4235,8
3358,8
3447,7
1498,7
2316,8
1511,58
2438,7
1371,7
2764,8
1833,7
909,8
3857,7
2094,8
3053,7
2137,8
767,8
1912,8
119,7
3837,58
1123,8
4026,8
3124,7
213,8
198,7
858,7
3509,9
294,8
541,8
1109,8
2197,8
1538,7
915,58
2318,8
3918,7
133,8
493,8
2990,8
2398,7
1999,7
911,7
2163,7
14,8
2366,8
1199,7
3116,7
845,8
663,8
170,8
2230,7
2002,58
3650,8
3936,7
1717,7
3514,58
1453,9
4114,58
3874,58
501,7
55,8
4180,23
4016,8
3861,8
282,7
2776,7
2657,7
2943,7
497,7
601,11
3510,7
3534,49
1961,7
4249,9
3204,7
717,8
2203,7
1565,7
1679,7
492,8
1207,7
548,10
1839,58
1414,8
3618,8
993,8
190,8
389,9
1750,8
3496,15
400,8
1102,7
281,7
1531,8
2956,8
4307,8
2073,8
2354,8
3072,7
2290,7
1339,7
455,8
1570,7
3878,7
1827,8
3300,7
4036,7
4220,7
3930,7
2014,7
2911,9
2387,8
2158,8
2300,7
1802,8
1432,8
2686,7
2339,9
3893,7
1653,7
3074,8
637,8
2953,7
2665,8
3574,7
1259,8
4184,58
1277,8
4132,7
3155,7
920,7
3263,8
2285,7
815,7
3608,7
3588,7
2741,7
461,7
1033,7
4053,7
2296,7
748,58
4142,7
3622,7
68,10
2469,7
2725,7
2051,7
531,7
2877,7
3280,7
2965,58
2895,7
1744,8
3036,9
3309,7
1347,7
1047,8
1790,7
168,7
317,8
3143,7
1208,58
849,58
4298,7
3905,7
257,7
1017,7
2732,7
2107,7
1711,7
2480,58
654,8
344,58
3390,8
1692,8
2532,7
2785,58
2670,7
2634,8
1251,8
3068,58
3597,58
1066,8
1291,7
1879,8
1296,7
836,7
3723,8
2843,7
1550,8
3500,7
4110,8
1474,58
4199,7
2964,7
489,8
2165,8
104,7
2921,8
3971,7
1125,7
1142,7
708,9
3551,7
2409,7
3122,7
847,8
2904,7
2209,8
3413,58
2675,7
72,8
1273,8
2450,7
2856,58
1200,7
2249,8
2455,10
2650,7
2046,8
1146,7
2441,8
457,7
2144,52
2946,7
1661,8
4095,8
2261,25
3814,8
3553,33
719,7
2549,7
3941,8
1016,7
3437,58
3981,8
2680,7
949,7
3960,8
4099,8
930,7
225,8
1569,8
3304,7
566,8
1165,8
3236,8
138,58
3829,7
52,7
922,7
579,58
2069,58
656,7
2553,8
3247,7
223,7
1426,7
314,7
2129,7
3201,7
1667,7
3575,8
3364,8
401,9
3841,58
814,58
2006,7
1500,8
3736,7
1904,7
1897,7
128,8
2384,7
1660,7
1566,58
145,7
3084,7
1716,7
1923,8
2173,7
279,7
3181,10
4022,7
3223,7
819,7
1153,8
3112,58
787,7
1310,58
1018,7
4004,7
863,7
428,7
4040,8
1793,7
4168,7
4117,9
758,7
2768,8
3126,7
577,58
1307,8
3550,7
1235,8
4024,58
2668,8
4303,7
3822,7
3269,7
209,7
813,7
1422,7
2831,7
3897,8
32,7
3014,8
4228,8
635,58
1191,7
4297,8
1921,8
2319,8
3999,8
3396,9
948,8
3982,58
1616,7
1622,7
1851,13
3264,7
3756,8
1612,7
1581,30
3291,7
3547,7
1769,7
2619,58
435,8
3992,8
1379,7
3186,7
521,8
954,7
2988,8
3327,58
705,8
3405,8
2534,7
1378,58
4248,24
3337,7
2635,7
3891,8
1034,7
3303,7
793,7
350,7
781,8
1783,8
4139,7
148,7
846,7
3058,8
724,7
1374,8
4155,58
1590,8
3915,7
2876,7
2100,58
2973,8
2256,9
2919,8
4051,8
3062,7
251,9
3018,20
1127,7
2011,7
2156,7
686,8
1408,20
1862,7
3109,8
4273,7
4059,7
4113,7
1435,58
2495,9
866,8
1183,8
4206,8
1049,7
49,7
3964,7
4272,8
2239,8
3894,58
2762,7
3512,7
2007,8
2101,7
3919,7
4173,9
4034,8
273,7
2747,7
2611,7
2467,7
1950,8
3863,7
3240,8
2822,58
4215,7
1832,7
1014,52
2769,58
2093,7
2030,7
366,7
1982,8
1658,8
1508,7
3154,7
2514,7
4200,58
3828,8
1116,7
1778,8
378,7
466,7
2987,7
367,7
2792,7
3312,7
1834,8
1019,8
4238,9
897,7
458,7
4162,58
805,58
3710,58
159,7
240,8
2032,7
337,7
1758,7
4240,8
4064,8
1504,7
1384,58
1730,58
3246,10
1949,8
2918,58
807,7
1684,8
2978,7
1021,7
829,8
2537,7
2265,7
252,7
2000,7
3719,7
2201,8
1357,9
1942,8
627,9
1397,7
1621,7
358,8
1957,7
3086,7
4058,7
2329,8
921,7
519,7
2601,7
612,7
3843,8
1286,7
3854,7
1133,58
3443,7
3433,7
1087,7
399,16
2375,8
308,8
121,7
4,8
2580,7
4284,7
766,8
2719,7
76,7
1068,7
1001,58
87,8
1147,7
2109,8
3619,7
182,7
775,8
1387,8
3211,7
3026,7
2730,7
869,7
211,7
1696,7
4158,58
620,8
1966,8
573,8
1362,8
1624,7
2124,7
4222,7
1209,8
2573,7
1437,10
2424,7
2520,8
2225,7
540,10
2119,58
275,7
1747,7
3357,7
1857,7
1409,7
3538,8
2338,8
43,58
3000,9
3606,8
1907,8
4268,7
1195,8
2193,8
