ID,Prediction
645,192
624,64
132,67
2751,192
1625,128
245,86
271,128
1202,177
2538,192
703,127
2320,106
3374,112
4255,192
3267,128
3839,134
1407,177
1128,164
135,128
3448,82
2823,192
2044,89
2841,106
1726,73
2087,128
222,134
3731,127
1981,106
1252,139
3587,87
2722,50
3799,56
838,87
2839,93
326,142
1558,127
3605,192
1868,127
534,128
1269,127
1176,139
82,127
1688,128
4246,177
1648,31
467,192
3144,82
3187,177
2833,127
704,127
1497,64
953,127
152,177
40,127
1164,128
1260,86
1805,106
1178,128
2038,164
1710,67
1563,177
1198,99
2025,72
3468,44
495,177
126,177
1056,86
2294,128
1197,164
2076,128
3217,128
1430,76
1526,56
1727,82
2167,139
2585,177
2326,177
3988,127
4129,128
1954,188
3219,188
1094,30
2900,192
840,82
2881,142
625,164
2045,127
446,128
1157,47
2170,127
385,127
23,112
2251,26
451,86
4118,64
187,127
64,128
2421,66
3826,142
3135,14
3644,127
769,177
2593,128
916,67
689,128
241,128
665,128
3215,86
201,128
1779,128
2715,139
120,86
2394,67
2330,30
1608,128
4073,192
95,2
2825,172
3958,177
2148,128
3973,127
434,128
3937,47
539,127
59,139
1776,127
2602,127
3093,127
3600,128
3497,127
3760,134
3819,192
2037,177
4192,127
66,90
4121,106
109,164
278,127
321,93
476,128
2477,86
1031,128
335,177
3641,128
3113,82
988,30
2110,87
2483,128
3489,35
1367,67
965,128
2497,128
2049,143
3071,14
3250,30
1215,128
478,30
714,177
2001,134
622,127
1436,67
2146,192
1820,127
1063,67
445,177
3501,177
3750,112
3785,177
537,192
2227,192
1046,14
1451,64
3987,93
2130,142
3266,114
2980,30
1448,76
760,139
480,128
3902,14
196,177
2442,30
2890,106
2139,128
1597,164
3884,128
4261,177
3002,128
1995,30
3907,59
4161,127
3162,26
4167,47
3169,128
2936,127
1524,86
3060,164
309,172
3529,128
248,177
2202,128
2090,177
263,128
2274,106
3242,139
1258,30
968,67
2181,64
3931,127
348,86
619,177
1847,192
2240,128
1317,26
1131,137
2246,127
1549,76
2292,128
1484,142
649,86
1032,192
3371,127
1543,64
2933,87
2806,64
3872,127
2639,164
4311,142
2268,128
2959,128
3183,142
4177,127
3152,177
1305,127
753,86
1600,127
3561,128
818,128
3235,93
3717,128
1666,112
3418,127
1766,134
2380,177
334,127
1280,44
409,128
711,177
4231,128
2501,93
1210,177
1020,128
2136,128
1584,31
2428,66
1092,139
2365,127
415,128
2801,192
872,127
1889,177
3625,177
4000,192
3452,64
7,44
2309,128
1239,86
3218,128
1039,128
1076,86
2807,177
1819,139
4262,30
1084,127
2078,128
3759,67
3795,128
2023,82
4068,82
3628,139
3887,31
4172,164
774,127
3139,192
4076,128
2738,127
3271,114
543,128
1388,128
1256,192
3720,127
2125,64
616,128
2287,86
875,177
3849,26
3455,128
3582,127
3200,86
1222,127
3290,14
3372,82
699,82
1471,76
515,177
3336,127
475,73
3049,64
1231,72
1229,64
2104,139
832,30
4190,143
83,177
2017,127
3055,177
4033,31
1138,177
35,128
479,127
1072,192
1955,177
1353,127
4086,128
2944,86
2506,30
3709,128
1936,128
1925,177
1967,188
3285,192
1626,139
2578,64
1002,127
3167,82
3159,82
2208,50
1803,127
3130,127
228,93
3426,128
1398,128
2735,192
523,139
340,56
4187,72
4152,89
464,30
3033,177
2592,127
3353,2
984,177
2874,128
3580,128
3125,127
2810,106
217,192
2033,128
3207,100
1351,127
1562,93
4227,128
462,127
613,128
550,50
3282,86
1704,64
2673,30
2066,134
939,127
1455,26
505,128
2008,127
1217,128
4313,139
162,31
3491,114
3429,128
1871,26
713,127
4122,192
4123,44
583,30
3458,177
831,82
1515,177
2759,177
675,67
2282,127
2897,143
3085,127
2625,139
609,164
1466,128
3038,30
2855,128
642,177
2020,67
3642,142
668,127
3029,127
4277,47
584,128
768,44
2551,127
1773,127
3542,139
3301,128
2925,66
3042,82
3627,30
3054,127
3007,128
1743,128
1548,92
1189,192
2869,86
439,188
1755,74
1223,177
1318,192
2708,112
785,128
652,30
590,128
1162,30
357,44
659,164
1953,128
1715,128
1173,128
1015,127
2562,44
1810,188
2451,64
465,127
3045,127
481,127
1091,127
2661,127
1042,90
139,177
608,86
3990,128
4037,128
1809,192
1224,177
3868,72
4044,128
2618,127
2005,139
2400,112
1161,189
779,164
867,192
3757,128
3352,73
1438,64
3435,127
2426,127
1267,66
2575,64
1892,142
1141,128
2524,127
533,128
572,142
1818,82
1396,87
3961,127
3386,30
1143,139
2267,127
3381,192
3459,128
2029,192
4276,64
1749,177
1746,82
3230,142
2804,127
2609,44
925,67
508,64
2902,192
156,177
3180,127
681,72
224,67
1843,192
300,128
4226,139
1403,72
851,128
3633,114
1681,114
1533,192
3030,127
2865,72
4094,67
1377,127
1137,90
2353,128
1933,128
3380,93
3213,64
4241,82
1113,139
2787,106
404,67
1693,44
1283,128
746,67
3879,128
3015,127
4107,30
3596,177
683,128
3591,128
2552,177
1085,128
1855,177
2190,30
3765,177
2677,142
1338,127
158,82
3420,44
987,128
1795,192
90,177
2667,86
2913,188
629,82
729,67
3136,67
1475,86
1646,134
1010,64
2349,128
4083,127
2695,164
3378,128
2457,67
3535,142
3275,93
542,127
3953,82
778,177
821,128
343,127
1122,177
5,30
4174,14
3593,127
2082,139
1230,128
2642,139
3629,128
554,30
623,128
1284,164
1520,86
1118,128
3755,127
4112,128
3909,139
1884,44
2646,44
381,127
1975,128
1205,177
2089,128
762,67
3754,30
1850,44
453,128
1896,177
430,127
3391,86
1568,127
243,134
2086,44
4224,86
1944,164
1686,86
1580,177
31,142
3043,127
2621,192
3073,86
2252,30
3161,128
1479,127
3742,134
1292,127
2479,30
2322,64
1672,177
1144,30
3259,128
74,44
809,128
3735,112
4189,127
2744,128
1088,128
2511,128
485,90
3001,177
1368,192
208,67
1233,128
2753,139
1736,128
556,177
3929,114
460,177
2060,14
1849,177
1120,127
3467,177
3220,128
1328,90
1240,128
122,30
2169,177
1676,177
2726,127
2898,127
1358,127
1902,64
2332,192
1947,139
1650,127
3850,128
3315,30
2059,128
1299,82
2111,47
2460,127
442,93
3399,134
3983,82
2218,177
2652,127
1687,127
3761,14
3465,128
1343,128
1163,139
1309,128
3434,2
431,127
12,177
1877,106
2809,139
744,142
2989,64
950,192
932,47
3892,64
3276,127
2622,127
1446,64
3070,114
1098,114
4148,127
4028,64
1321,192
2430,139
4160,139
1835,86
4289,128
1248,128
4315,128
2263,128
1560,44
4141,127
1290,164
2040,128
1411,87
2071,127
3932,164
2916,44
4301,127
4125,134
1011,127
3323,67
4237,128
77,128
2862,127
3855,177
3238,82
272,89
3845,67
153,87
2047,67
2381,47
2605,30
3469,87
3934,192
1728,192
555,30
1488,93
3037,76
1313,164
3342,128
1456,127
1971,92
801,139
2760,164
3676,188
1619,26
3326,64
3776,177
520,128
4239,127
1038,47
3679,92
298,192
1078,44
1445,14
3099,64
1812,127
1959,128
3090,139
2967,112
1363,128
1350,127
1306,164
994,128
1725,89
3702,192
2697,177
1777,67
2647,164
3166,128
2948,192
633,128
1401,134
1493,164
3258,127
2048,192
688,177
3193,128
2800,56
3571,127
305,86
511,142
1253,128
3528,127
3234,73
2289,86
2311,192
1119,127
1789,64
657,177
1170,44
3476,192
3398,44
3783,192
2172,44
2305,128
332,134
3890,192
1300,192
1480,139
264,66
3701,177
4020,127
4069,31
2212,127
2254,177
986,30
3397,127
4308,192
3805,128
4067,64
1512,72
1364,128
4018,54
3924,35
3786,128
864,106
1579,54
80,44
2166,127
2572,142
420,128
529,127
1439,127
3298,89
3197,128
1452,128
983,128
1617,177
1873,44
56,188
2676,54
2358,90
3630,142
253,30
636,114
2496,30
3733,67
4134,137
3359,128
4017,86
2847,127
3360,127
2945,127
2638,177
4119,192
2770,128
1074,127
4126,192
200,128
2870,177
2896,192
24,30
396,67
4005,128
2399,82
4151,139
596,127
2929,164
2157,86
3624,127
3860,106
1416,177
1380,127
2705,2
2423,87
1767,128
1768,177
3205,64
3611,64
936,127
720,67
1065,89
1382,30
3566,128
3753,139
4235,127
3358,114
3447,128
1498,87
2316,106
1511,76
2438,177
1371,139
2764,139
1833,192
909,128
3857,128
2094,177
3053,142
2137,127
767,73
1912,106
119,127
3837,31
1123,128
4026,128
3124,128
213,127
198,127
858,64
3509,30
294,128
541,128
1109,164
2197,128
1538,128
915,44
2318,31
3918,188
133,139
493,67
2990,72
2398,128
1999,128
911,87
2163,177
14,128
2366,128
1199,127
3116,142
845,127
663,128
170,172
2230,114
2002,30
3650,139
3936,127
1717,72
3514,14
1453,106
4114,128
3874,134
501,90
55,127
4180,76
4016,128
3861,30
282,177
2776,128
2657,128
2943,127
497,86
601,74
3510,89
3534,76
1961,127
4249,139
3204,90
717,64
2203,142
1565,164
1679,72
492,47
1207,127
548,30
1839,14
1414,127
3618,127
993,164
190,73
389,26
1750,177
3496,74
400,31
1102,128
281,128
1531,76
2956,128
4307,127
2073,127
2354,127
3072,128
2290,128
1339,177
455,127
1570,86
3878,128
1827,73
3300,128
4036,177
4220,127
3930,127
2014,47
2911,64
2387,170
2158,128
2300,128
1802,114
1432,106
2686,86
2339,192
3893,89
1653,82
3074,192
637,192
2953,128
2665,127
3574,128
1259,177
4184,30
1277,47
4132,128
3155,47
920,86
3263,100
2285,86
815,177
3608,86
3588,127
2741,192
461,177
1033,188
4053,67
2296,142
748,26
4142,106
3622,192
68,26
2469,86
2725,177
2051,188
531,177
2877,177
3280,127
2965,64
2895,192
1744,177
3036,192
3309,47
1347,127
1047,100
1790,87
168,127
317,127
3143,47
1208,106
849,100
4298,192
3905,72
257,177
1017,64
2732,89
2107,177
1711,128
2480,2
654,127
344,14
3390,139
1692,164
2532,128
2785,30
2670,128
2634,164
1251,64
3068,30
3597,44
1066,114
1291,47
1879,164
1296,177
836,142
3723,177
2843,192
1550,139
3500,128
4110,82
1474,30
4199,177
2964,86
489,139
2165,128
104,192
2921,172
3971,127
1125,86
1142,127
708,72
3551,72
2409,127
3122,67
847,139
2904,142
2209,92
3413,26
2675,86
72,64
1273,128
2450,127
2856,14
1200,128
2249,76
2455,30
2650,86
2046,127
1146,128
2441,139
457,128
2144,134
2946,127
1661,127
4095,64
2261,134
3814,142
3553,14
719,128
2549,177
3941,128
1016,127
3437,30
3981,142
2680,127
949,128
3960,127
4099,128
930,128
225,142
1569,128
3304,67
566,44
1165,128
3236,127
138,30
3829,177
52,177
922,128
579,30
2069,30
656,177
2553,177
3247,127
223,139
1426,128
314,86
2129,127
3201,67
1667,128
3575,64
3364,127
401,30
3841,31
814,106
2006,114
1500,139
3736,128
1904,127
1897,177
128,192
2384,192
1660,127
1566,164
145,192
3084,177
1716,177
1923,72
2173,127
279,127
3181,139
4022,86
3223,86
819,177
1153,128
3112,30
787,128
1310,44
1018,192
4004,128
863,47
428,192
4040,192
1793,64
4168,82
4117,44
758,128
2768,128
3126,53
577,106
1307,82
3550,142
1235,192
4024,44
2668,164
4303,177
3822,128
3269,192
209,177
813,192
1422,127
2831,67
3897,164
32,127
3014,128
4228,127
635,72
1191,177
4297,177
1921,177
2319,92
3999,72
3396,64
948,82
3982,14
1616,86
1622,127
1851,73
3264,177
3756,127
1612,127
1581,134
3291,87
3547,177
1769,82
2619,44
435,128
3992,127
1379,128
3186,114
521,127
954,86
2988,128
3327,106
705,92
3405,134
2534,67
1378,64
4248,164
3337,82
2635,64
3891,30
1034,177
3303,87
793,128
350,192
781,127
1783,172
4139,128
148,86
846,177
3058,82
724,128
1374,73
4155,106
1590,128
3915,164
2876,128
2100,134
2973,143
2256,30
2919,127
4051,139
3062,64
251,92
3018,73
1127,128
2011,177
2156,86
686,128
1408,73
1862,177
3109,192
4273,127
4059,82
4113,127
1435,64
2495,192
866,177
1183,128
4206,127
1049,177
49,87
3964,47
4272,192
2239,64
3894,30
2762,127
3512,177
2007,114
2101,177
3919,67
4173,64
4034,127
273,177
2747,128
2611,127
2467,127
1950,139
3863,127
3240,128
2822,26
4215,47
1832,143
1014,134
2769,64
2093,67
2030,128
366,86
1982,192
1658,128
1508,86
3154,127
2514,127
4200,30
3828,192
1116,139
1778,192
378,128
466,177
2987,127
367,127
2792,127
3312,127
1834,128
1019,127
4238,134
897,86
458,128
4162,2
805,2
3710,30
159,177
240,128
2032,192
337,142
1758,86
4240,128
4064,128
1504,142
1384,2
1730,30
3246,134
1949,177
2918,31
807,127
1684,128
2978,87
1021,177
829,128
2537,177
2265,192
252,192
2000,127
3719,127
2201,128
1357,64
1942,139
627,73
1397,128
1621,114
358,112
1957,128
3086,142
4058,127
2329,72
921,67
519,64
2601,127
612,128
3843,192
1286,177
3854,128
1133,128
3443,127
3433,177
1087,128
399,73
2375,128
308,128
121,177
4,164
2580,72
4284,192
766,128
2719,127
76,128
1068,128
1001,66
87,192
1147,128
2109,142
3619,127
182,128
775,128
1387,142
3211,89
3026,172
2730,127
869,67
211,127
1696,127
4158,14
620,139
1966,142
573,128
1362,137
1624,89
2124,90
4222,177
1209,127
2573,128
1437,73
2424,127
2520,127
2225,127
540,74
2119,26
275,64
1747,177
3357,127
1857,128
1409,189
3538,64
2338,192
43,44
3000,82
3606,139
1907,164
4268,86
1195,142
2193,106
